영화명,영화명_영어,장르,개봉일,극장관객수,극장매출,Netflix,최고순위,TOP10유지일수,1위유지일수
아가일,Argylle,액션,2024-02-07,"138,902","1,422,200,957",False,0,0,0
극장판 슈퍼윙스: 맥시멈 스피드,Super Wings: Maximum Speed,애니메이션,2023-07-20,"135,976","1,192,070,958",False,0,0,0
보호자,A Man of Reason,액션,2023-08-15,"128,133","1,235,354,700",True,1,21,7
패스트 라이브즈,Past Lives,드라마,2024-03-06,"123,671","1,152,005,399",False,0,0,0
필사의 추격,The Desperate Chase,코미디,2024-08-21,"121,335","1,055,865,807",True,4,14,0
말하고 싶은 비밀,Our Secret Diary,멜로/로맨스,2023-12-13,"118,928","1,121,475,015",False,0,0,0
에브리씽 에브리웨어 올 앳 원스+,Everything Everywhere All at Once,액션,2023-03-01,"109,217","1,119,440,084",True,10,7,0
캐리와 슈퍼콜라,Carrie & Superkola,애니메이션,2023-01-18,"108,487","1,004,792,719",False,0,0,0
에어,Air,드라마,2023-04-05,"108,405","1,045,708,581",False,0,0,0
올빼미,The Night Owl,스릴러,2022-11-23,"106,780","1,091,352,574",True,5,21,0
괴기열차,Ghost Train,공포(호러),2025-07-09,"105,618","980,057,850",False,0,0,0
스트리밍,Streaming,스릴러,2025-03-21,"104,505","1,010,579,120",True,2,35,0
뉴 노멀,New Normal,스릴러,2023-11-08,"101,636","973,948,873",True,5,14,0
귀신 부르는 앱: 영,App the Horror,공포(호러),2026-02-18,"101,537","998,226,700",False,0,0,0
비키퍼,The Beekeeper,액션,2024-04-03,"101,325","945,286,905",True,3,7,0
아마추어,The Amateur,액션,2025-04-09,"96,448","905,461,350",False,0,0,0
명탐정 코난: 세기말의 마술사,Detective Conan: The Last Wizard of the Century,애니메이션,2026-03-27,"96,159","988,135,450",False,0,0,0
화사한 그녀,Miss Fortune,코미디,2023-10-11,"96,146","888,872,900",False,0,0,0
프랑켄슈타인 : 더 뮤지컬 라이브,Frankenstein : The Musical Live,공연,2025-09-18,"93,574","2,303,799,100",False,0,0,0
명탐정 코난: 17년 전의 진상,Detective Conan: The 17-Year-Old Truth,애니메이션,2025-09-19,"89,624","936,247,600",False,0,0,0
더러운 돈에 손대지 마라,Dirty Money,범죄,2024-10-17,"88,272","814,106,280",True,1,42,7
명탐정 코난: 시한장치의 마천루,Detective Conan: The Time Bombed Skyscraper,애니메이션,2024-10-02,"83,105","786,643,290",False,0,0,0
극장판 프로젝트 세카이 부서진 세카이와 전해지지 않는 미쿠의 노래,COLORFUL STAGE! The Movie: A Miku Who Can't Sing,애니메이션,2025-05-29,"82,581","776,998,450",False,0,0,0
파벨만스,The Fabelmans,드라마,2023-03-22,"80,767","814,957,157",False,0,0,0
악마들,Devils,액션,2023-07-05,"79,688","798,202,273",True,1,28,7
명탐정 코난: 14번째 표적,Case Closed: The Fourteenth Target,애니메이션,2025-02-14,"79,182","744,149,040",False,0,0,0
직장상사 길들이기,Send Help,스릴러,2026-01-28,"75,760","714,197,500",False,0,0,0
나의 히어로 아카데미아 더 무비: 유어 넥스트,My Hero Academia: You're Next,애니메이션,2024-11-20,"75,305","739,618,100",False,0,0,0
신비아파트 극장판 차원도깨비와 7개의 세계,The Haunted House: The Dimensional Goblin and the Seven Worlds,애니메이션,2022-12-14,"75,109","708,846,095",False,0,0,0
유미의 세포들 더 무비,Yumi's Cells: The Movie,애니메이션,2024-04-03,"73,531","589,527,900",False,0,0,0
젠틀맨,Gentleman,범죄,2022-12-28,"72,160","696,066,848",False,0,0,0
세븐틴 투어 ‘팔로우’ 어게인 투 시네마,SEVENTEEN TOUR 'FOLLOW' AGAIN TO CINEMAS,공연,2024-08-14,"71,448","1,785,890,500",False,0,0,0
시스터,Sister,스릴러,2026-01-28,"70,293","586,044,080",True,1,14,7
나쁜계집애: 달려라 하니,Run Hany Bad Girl,애니메이션,2025-10-07,"69,670","631,144,230",False,0,0,0
바이러스,Virus,드라마,2025-05-07,"68,537","610,906,960",True,3,28,0
귀시,The Cursed: Insatiable Desires,공포(호러),2025-09-17,"68,281","681,253,410",False,0,0,0
도티와 영원의 탑,Dotty and the Tower of Eternity,애니메이션,2023-12-27,"67,840","628,774,015",False,0,0,0
쏘우 X,Saw X,공포(호러),2023-12-13,"65,130","679,602,885",False,0,0,0
우마무스메 프리티 더비 새로운 시대의 문,Umamusume: Pretty Derby - Beginning of a New Era,애니메이션,2024-07-11,"64,725","684,501,192",False,0,0,0
브링 허 백,Bring Her Back,공포(호러),2025-06-06,"64,268","537,796,000",False,0,0,0
머티리얼리스트,Materialists,멜로/로맨스,2025-08-08,"63,628","590,015,500",True,7,7,0
익스펜더블 4,Expend4bles,액션,2023-10-18,"63,178","604,243,589",False,0,0,0
메소드연기,Method Acting,드라마,2026-03-18,"62,639","578,966,130",False,0,0,0
시크릿쥬쥬 마법의 하모니,Secret Jouju Magic Harmony,애니메이션,2025-05-01,"62,103","557,216,160",False,0,0,0
레드 원,Red One,액션,2024-11-06,"60,575","594,041,280",False,0,0,0
컴플리트 언노운,A Complete Unknown,드라마,2025-02-26,"60,363","582,414,630",False,0,0,0
귀신경찰,Thunderstruck Cop,코미디,2025-01-24,"58,631","506,365,800",False,0,0,0
나혼자 프린스,Love Barista,코미디,2025-11-19,"56,198","509,506,310",False,0,0,0
스마일 2,Smile 2,공포(호러),2024-10-16,"56,072","550,694,670",False,0,0,0
바람 따라 만나리 : 김호중의 계절,Along the Wind: The Seasons of Kim Ho Joong,공연,2023-10-18,"56,054","1,259,322,000",False,0,0,0
영화 이상한 과자 가게 전천당,The Supernatural Sweet Shop: The Movie,판타지,2025-02-19,"55,862","472,242,300",False,0,0,0
사운드 오브 프리덤,Sound of Freedom,범죄,2024-02-21,"53,312","578,652,700",False,0,0,0
기동전사 건담 시드 프리덤,Mobile Suit Gundam SEED FREEDOM,애니메이션,2024-04-03,"52,443","555,481,523",False,0,0,0
엘리자벳: 더 뮤지컬 라이브,Elisabeth: The Musical Live,공연,2024-10-16,"49,275","1,205,556,400",False,0,0,0
엘리: 몬스터 패밀리,Elli and her Monster Team,애니메이션,2025-02-14,"49,130","410,995,440",False,0,0,0
아이엠 티라노,I Am T-Rex,애니메이션,2024-03-01,"47,441","398,640,400",False,0,0,0
식스데이즈,6DAYS,드라마,2025-08-13,"46,901","1,027,874,000",False,0,0,0
스픽 노 이블,Speak No Evil,스릴러,2024-09-11,"44,422","436,493,110",True,9,7,0
1980,1980: The Unforgettable Day,드라마,2024-03-27,"43,967","390,918,575",False,0,0,0
"극장판 엉덩이 탐정: 안녕, 나의 영원한 친구","Butt Detective the Movie: Farewell, Oh My Beloved Butty",애니메이션,2024-10-01,"43,270","364,213,500",False,0,0,0
플라이 미 투 더 문,Fly Me to the Moon,멜로/로맨스,2024-07-12,"43,014","400,041,810",False,0,0,0
헬로카봇 올스타 스페셜,Hello Carbot Allstar Special,애니메이션,2024-07-31,"42,965","350,906,100",False,0,0,0
백수아파트,The Noisy Mansion,미스터리,2025-02-26,"42,951","372,938,960",True,7,7,0
데드라인,Deadline,드라마,2024-11-06,"41,198","290,095,500",False,0,0,0
스노우 폭스2: 몬스터타운 구하기,The Puffins & the Magic Portal,애니메이션,2025-04-26,"41,161","332,399,000",False,0,0,0
28년 후: 뼈의 사원,28 Years Later: The Bone Temple,공포(호러),2026-02-27,"40,987","436,763,640",True,3,14,0
쫑알쫑알 똘똘이: 이상한 마을 대모험,쫑알쫑알 똘똘이: 이상한 마을 대모험,애니메이션,2025-04-30,"40,716","373,548,100",False,0,0,0
괴수 8호: 미션 리컨,Kaiju No. 8: Mission Recon,애니메이션,2025-05-07,"40,161","383,347,980",False,0,0,0
키타로 탄생 게게게의 수수께끼,The Birth of Kitaro: The Mystery of GeGeGe,애니메이션,2024-06-12,"39,416","423,164,500",False,0,0,0
극장판 똘똘이: 아기공룡의 비밀,Toritori and the Secret of the Baby Dino,애니메이션,2025-11-07,"38,747","362,605,400",False,0,0,0
킹 오브 프리즘 -유어 엔드리스 콜- 모두 빛나라! 프리즘 투어즈,King of Prism: Your Endless Call - Mi~nna Kirameki! Prism☆Tours,애니메이션,2025-07-18,"38,728","365,038,260",False,0,0,0
씬,The Sin,공포(호러),2024-04-03,"38,225","354,647,735",True,3,21,0
헤레틱,Heretic,스릴러,2025-04-02,"37,934","310,750,900",False,0,0,0
플레인,Plane,액션,2023-03-15,"37,691","345,665,658",False,0,0,0
"부정선거, 신의 작품인가","Korean Election Fraud, God's Will?",다큐멘터리,2025-05-21,"37,008","334,215,920",False,0,0,0
롱디,Long D,멜로/로맨스,2023-05-10,"35,916","302,830,500",False,0,0,0
구원자,The Favor,미스터리,2025-11-05,"33,874","299,546,310",True,5,14,0
몬스터 하우스2: 인비져블 피닉스,Finnick,애니메이션,2023-02-02,"33,671","294,228,222",False,0,0,0
고트: 더 레전드,GOAT,애니메이션,2026-04-17,"33,377","293,042,080",True,10,7,0
100 미터.,100 METERS,애니메이션,2025-10-08,"33,308","290,841,000",False,0,0,0
극장판 파워 디지몬 더 비기닝,Digimon Adventure 02: The Beginning,애니메이션,2023-11-29,"33,280","322,378,200",False,0,0,0
엔드 오브 에반게리온,Neon Genesis Evangelion: The End of Evangelion,애니메이션,2024-01-17,"32,712","333,888,336",False,0,0,0
네가 떨어뜨린 푸른 하늘,The Blue Skies at Your Feet,멜로/로맨스,2023-02-08,"32,116","308,030,509",False,0,0,0
731,731,드라마,2026-01-21,"32,102","297,593,100",False,0,0,0
빌리와 용감한 녀석들: 스노우 베어 구조대,Little Eggs: A Frozen Rescue,애니메이션,2024-11-07,"32,067","239,603,940",False,0,0,0
이매지너리,Imaginary,공포(호러),2024-08-28,"31,778","254,251,100",False,0,0,0
비투비 타임 : 비투게더 더 무비,BTOB TIME: Be Together the Movie,공연,2023-11-15,"31,412","628,174,500",False,0,0,0
프리키 프라이데이 2,Freakier Friday,코미디,2025-08-27,"31,122","286,117,250",False,0,0,0
극장판 닌자보이 란타로: 도쿠타케 닌자대 최강의 군사,Nintama Rantarō: Invincible Master of the Dokutake Ninja,애니메이션,2025-05-14,"30,800","289,623,580",False,0,0,0
극장판 호빵맨: 세균맨과 그림책의 루룬,Let's Go! Anpanman: Baikinman and Lulun,애니메이션,2026-05-23,"30,336","251,618,350",False,0,0,0
메리 마이 데드 바디,Marry My Dead Body,코미디,2023-05-17,"30,333","346,701,400",False,0,0,0
신비아파트 특별편: 붉은 눈의 사신,Shinbi's Haunted House Special: The Red-Eyed Grim Reaper,애니메이션,2024-08-14,"30,329","361,512,500",False,0,0,0
테일러 스위프트 디 에라스 투어,TAYLOR SWIFT | THE ERAS TOUR,공연,2023-11-03,"30,232","839,042,500",False,0,0,0
중간계,Run to the West,액션,2025-10-15,"28,355","178,620,100",True,1,35,14
슈퍼 엘프: 빨간모자 비밀요정,The Super Elfkins,애니메이션,2025-01-15,"28,325","180,645,200",False,0,0,0
나를 모르는 그녀의 세계에서,My Beloved Stranger,멜로/로맨스,2025-05-22,"27,888","252,789,600",False,0,0,0
여귀교- 저주를 부르는 게임,The Bridge Curse: Ritual,공포(호러),2023-11-15,"27,703","252,570,027",False,0,0,0
괴담만찬,Tastes of Horror,공포(호러),2023-10-18,"27,389","220,853,620",False,0,0,0
이상한 집,A Strange House,스릴러,2025-07-17,"27,007","247,223,500",False,0,0,0
미스터 로봇,Mr.Robot,애니메이션,2025-04-04,"26,408","215,817,900",False,0,0,0
사채소년,Usury Academy,액션,2023-11-22,"26,149","193,797,300",True,1,21,7
돌핀보이,Dolphin Boy,애니메이션,2023-01-25,"25,387","226,353,600",False,0,0,0
엔시티 네이션 : 투 더 월드 인 시네마,NCT NATION: To the World in Cinemas,공연,2023-12-06,"25,140","555,399,000",False,0,0,0
프로텍터,Protector,액션,2026-03-25,"25,085","209,139,810",False,0,0,0
스트레이 키즈 : 더 도미네이트 익스피리언스,Stray Kids: The dominATE Experience,공연,2026-02-04,"25,022","640,848,000",False,0,0,0
백설공주와 일곱난쟁이,Snow White,애니메이션,2025-04-10,"24,954","211,873,220",False,0,0,0
플로라 앤 썬,Flora and Son,드라마,2023-09-22,"24,613","182,027,800",False,0,0,0
천룡팔부: 교봉전,Sakra,액션,2023-01-25,"24,394","211,184,266",True,7,14,0
엄마를 버리러 갑니다,Leaving Mom,드라마,2025-11-05,"23,666","211,130,600",False,0,0,0
영화 코바야시네 메이드래곤 외로움쟁이 용,Miss Kobayashi's Dragon Maid: A lonely dragon wants to be loved,애니메이션,2025-07-10,"23,479","223,856,000",False,0,0,0
극장판 뽀로로와 친구들: 바이러스를 없애줘!,Pororo and Friends: Virus Busters,애니메이션,2022-12-01,"23,359","211,318,100",True,9,7,0
눈의 여왕5: 스노우 프린세스와 미러랜드의 비밀,The Snow Queen and the Princess,애니메이션,2022-12-22,"23,331","207,161,172",False,0,0,0
무명,Hidden Blade,스릴러,2023-04-26,"22,443","203,825,737",False,0,0,0
정글비트 2,Jungle Beat 2: The Past,애니메이션,2026-01-29,"22,308","173,461,020",False,0,0,0
기동전사 건담 역습의 샤아,Mobile Suit Gundam: Char's Counterattack,애니메이션,2025-05-07,"22,173","213,334,900",False,0,0,0
스트리머,Streamer,공포(호러),2023-05-10,"22,111","198,703,100",False,0,0,0
너는 내 아들,His Only Son,드라마,2023-06-28,"21,989","192,632,908",False,0,0,0
DMZ 동물 특공대,DMZ Animal Rangers,애니메이션,2024-02-14,"21,830","161,867,520",False,0,0,0
카구야 님은 고백받고 싶어 -첫 키스는 끝나지 않아-,Kaguya-sama: Love Is War -The First Kiss That Never Ends-,애니메이션,2023-04-06,"21,564","240,958,900",False,0,0,0
그리고 목련이 필때면,And When the Magnolia Bloom,다큐멘터리,2024-08-15,"21,062","184,197,900",False,0,0,0
드림쏭2,Rock Dog 2: Rock Around the Park,애니메이션,2023-10-03,"21,025","181,644,014",False,0,0,0
워킹맨,A Working Man,액션,2025-10-01,"20,986","161,947,100",False,0,0,0
태양의 노래,Midnight Sun,드라마,2025-06-11,"20,973","183,826,100",True,7,14,0
빈틈없는 사이,My Worst Neighbor,멜로/로맨스,2023-07-05,"20,926","191,595,710",True,2,14,0
극장판 실바니안 패밀리: 프레야의 선물,Sylvanian Families: The Movie,애니메이션,2024-05-01,"20,828","166,577,210",False,0,0,0
스노우 퍼핀즈,Johnny Puff: Secret Mission,애니메이션,2024-02-15,"20,768","172,177,063",False,0,0,0
빼꼼: 미션 투 마스,Backkom Bear 3: Mars Mission,애니메이션,2024-06-01,"20,620","152,529,750",False,0,0,0
스노우 폭스 : 마법의 돌을 찾아서,The Puffins: In Search of the Arctic Idol,애니메이션,2026-01-10,"20,481","135,877,700",False,0,0,0
세븐틴 [라잇 히어] 월드 투어 인 시네마,SEVENTEEN [RIGHT HERE] WORLD TOUR IN CINEMAS,공연,2025-04-02,"20,340","545,169,500",False,0,0,0
극장판 총집편 걸즈 밴드 크라이 청춘광주곡,GIRLS BAND CRY The Movie: Youth Rhapsody,애니메이션,2026-01-28,"20,191","198,801,900",False,0,0,0
크라임 101,Crime 101,범죄,2026-04-08,"20,138","144,135,910",False,0,0,0
주차금지,No Parking,스릴러,2025-05-21,"19,970","149,176,450",False,0,0,0
극장판 전생했더니 슬라임이었던 건에 대하여: 홍련의 인연편,That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,애니메이션,2023-02-02,"19,711","202,097,717",False,0,0,0
타로,Tarot,공포(호러),2024-06-14,"19,529","179,752,600",True,2,35,0
만천과해,The Invisible Guest,범죄,2024-07-03,"19,231","148,549,800",False,0,0,0
청춘 돼지는 책가방 소녀의 꿈을 꾸지 않는다,Rascal Does Not Dream of a Knapsack Kid,애니메이션,2024-02-01,"19,156","180,312,331",False,0,0,0
더 로즈: 완벽한 이혼,The Roses,코미디,2025-09-17,"18,670","174,564,720",False,0,0,0
나는 여기에 있다,I Am Here,범죄,2023-04-12,"18,504","143,076,700",False,0,0,0
아기돼지 3형제: 도넛별 대모험,三只小猪3正义大联萌,애니메이션,2025-09-04,"18,117","149,603,460",False,0,0,0
코드: G 주목의 시작,CODE : G,SF,2025-12-27,"17,880","97,079,200",False,0,0,0
드라이브 인 타이페이,Weekend in Taipei,액션,2025-04-11,"17,763","157,433,800",False,0,0,0
프랑켄슈타인,Frankenstein,SF,2025-10-22,"17,456","167,283,310",True,1,35,14
더 크로우,The Crow,액션,2024-12-11,"17,088","140,970,300",False,0,0,0
영원,Eternity,멜로/로맨스,2026-02-04,"16,942","156,489,400",False,0,0,0
