순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국,전국.1,전국.2,서울,서울.1,장르,등급,영화구분,OTT,Netflix
,,,,,,,,,,스크린수,매출액,관객수,매출액,관객수,,,,"Netflix, Netflix Standard with Ads",True
2.0,서울의 봄,김성수,(주)하이브미디어코프,,메가박스중앙(주) 플러스엠 엔터테인먼트,2023-11-22,개봉영화,장편,한국,"2,328","127,926,951,712","13,128,080","29,336,875,104","2,956,518",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
3.0,파묘,장재현,(주)쇼박스,,(주)쇼박스,2024-02-22,개봉영화,장편,한국,"2,355","115,148,478,414","11,913,725","26,979,812,331","2,723,228",미스터리,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
4.0,범죄도시4,허명행,"주식회사 빅펀치픽쳐스,(주)홍필름,(주)비에이엔터테인먼트",,"주식회사 에이비오엔터테인먼트,메가박스중앙(주) 플러스엠 엔터테인먼트",2024-04-24,개봉영화,장편,한국,"2,980","110,038,420,734","11,501,621","22,859,743,231","2,314,667",액션,15세이상관람가,일반영화,Disney Plus,False
5.0,범죄도시3,이상용,"주식회사 빅펀치픽쳐스,(주)홍필름,(주)비에이엔터테인먼트",,"주식회사 에이비오엔터테인먼트,메가박스중앙(주) 플러스엠 엔터테인먼트",2023-05-31,개봉영화,장편,한국,"2,582","104,687,737,771","10,682,813","22,152,818,269","2,215,433",범죄,15세이상관람가,일반영화,Disney Plus,False
6.0,인사이드 아웃 2,켈시 만,"월트 디즈니 픽쳐스,픽사 애니메이션 스튜디오",월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-06-12,개봉영화,장편,미국,"2,619","84,509,284,036","8,799,013","22,334,734,771","2,218,355",애니메이션,전체관람가,일반영화,Disney Plus,False
7.0,베테랑2,류승완,(주)외유내강,,(주)씨제이이엔엠,2024-09-13,개봉영화,장편,한국,"2,691","72,474,035,814","7,525,339","14,954,292,776","1,489,640",액션,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
8.0,엘리멘탈,피터 손,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-06-14,개봉영화,장편,미국,"1,251","71,129,945,066","7,239,288","19,102,254,019","1,883,280",애니메이션,전체관람가,일반영화,Disney Plus,False
9.0,아바타: 불과 재,제임스 카메론,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-12-17,개봉영화,장편,미국,"2,582","78,912,610,960","6,744,610","20,611,979,760","1,612,310",SF,12세이상관람가,일반영화,Disney Plus,False
10.0,주토피아 2,"재러드 부시,바이론 하워드",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-11-26,개봉영화,장편,미국,"2,383","62,727,690,490","6,504,574","16,382,398,220","1,610,429",애니메이션,전체관람가,일반영화,Disney Plus,False
11.0,좀비딸,필감성,스튜디오엔(주),,(주)넥스트엔터테인먼트월드(NEW),2025-07-30,개봉영화,장편,한국,"1,598","53,139,332,990","5,640,423","10,312,571,340","1,045,683",코미디,12세이상관람가,일반영화,Disney Plus,False
12.0,극장판 귀멸의 칼날: 무한성편,소토자키 하루오,,주식회사 애니맥스브로드캐스팅코리아,(주)씨제이이엔엠,2025-08-22,개봉영화,장편,일본,"2,298","60,271,624,740","5,588,011","15,611,502,300","1,352,645",애니메이션,15세이상관람가,일반영화,TVING,False
13.0,F1 더 무비,조셉 코신스키,,워너브러더스 코리아(주),워너브러더스 코리아(주),2025-06-25,개봉영화,장편,미국,"1,665","54,928,849,030","5,213,527","18,564,835,270","1,672,150",드라마,12세이상관람가,일반영화,"Apple TV, TVING",False
14.0,밀수,류승완,(주)외유내강,,(주)넥스트엔터테인먼트월드(NEW),2023-07-26,개봉영화,장편,한국,"1,932","49,685,009,003","5,143,219","10,715,377,316","1,082,269",액션,15세이상관람가,일반영화,"Netflix, Disney Plus, Netflix Standard with Ads",True
15.0,하얼빈,우민호,(주)하이브미디어코프,,(주)씨제이이엔엠,2024-12-24,개봉영화,장편,한국,"2,125","46,978,947,380","4,914,963","11,600,537,920","1,163,075",드라마,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
16.0,더 퍼스트 슬램덩크,이노우에 다케히코,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),2023-01-04,개봉영화,장편,일본,"1,023","51,249,971,605","4,897,590","17,392,458,420","1,613,819",애니메이션,12세이상관람가,일반영화,"Netflix, Disney Plus, wavve, Watcha, Netflix Standard with Ads, TVING",True
17.0,파일럿,김한결,"쇼트케이크(주),(주)무비락",,롯데컬처웍스(주)롯데엔터테인먼트,2024-07-31,개봉영화,장편,한국,"1,956","43,204,079,201","4,718,036","9,238,563,114","980,597",코미디,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads",True
18.0,노량: 죽음의 바다,김한민,(주)빅스톤픽쳐스,,"롯데컬처웍스(주)롯데엔터테인먼트,(주)에이스메이커무비웍스",2023-12-20,개봉영화,장편,한국,"2,196","45,008,260,375","4,573,398","9,861,139,267","970,454",사극,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads",True
19.0,가디언즈 오브 갤럭시: Volume 3,제임스 건,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-05-03,개봉영화,장편,미국,"1,819","44,355,754,061","4,208,993","13,547,092,538","1,235,431",액션,12세이상관람가,일반영화,Disney Plus,False
21.0,소방관,곽경택,"주식회사 에스크로드,(주)아센디오",,(주)바이포엠스튜디오,2024-12-04,개봉영화,장편,한국,"1,414","36,248,498,170","3,851,772","6,523,082,380","671,851",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
22.0,콘크리트 유토피아,엄태화,"클라이맥스 스튜디오(주),(주)비에이치 엔터테인먼트",,롯데컬처웍스(주)롯데엔터테인먼트,2023-08-09,개봉영화,장편,한국,"1,731","37,388,022,232","3,847,066","8,918,633,541","894,336",드라마,15세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
23.0,모아나 2,데이브 데릭 주니어,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-11-27,개봉영화,장편,미국,"1,985","32,794,295,730","3,550,048","6,977,472,390","722,395",애니메이션,전체관람가,일반영화,Disney Plus,False
25.0,아바타: 물의 길,제임스 카메론,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2022-12-14,개봉영화,장편,미국,"2,809","47,350,863,697","3,491,916","13,294,368,157","909,353",액션,12세이상관람가,일반영화,Disney Plus,False
28.0,야당,황병국,(주)하이브미디어코프,,메가박스중앙(주) 플러스엠 엔터테인먼트,2025-04-16,개봉영화,장편,한국,"1,850","31,999,779,430","3,377,887","7,493,553,140","766,827",범죄,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
32.0,어쩔수가없다,박찬욱,"모호필름,씨제이이엔엠 스튜디오스 주식회사",,(주)씨제이이엔엠,2025-09-24,개봉영화,장편,한국,"2,114","28,768,679,430","2,942,758","8,824,380,030","855,486",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
36.0,히트맨2,최원섭,"베리굿스튜디오(주),스튜디오타겟(주),슈퍼파워스튜디오 주식회사",,(주)바이포엠스튜디오,2025-01-22,개봉영화,장편,한국,"1,507","23,983,159,200","2,547,448","4,330,729,960","447,289",코미디,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
37.0,탈주,이종필,더램프스튜디오(주),,메가박스중앙(주) 플러스엠 엔터테인먼트,2024-07-03,개봉영화,장편,한국,"1,234","24,102,444,596","2,547,035","5,683,783,805","575,613",액션,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
38.0,보스,라희찬,(주)하이브미디어코프,,"(주)하이브미디어코프,(주)마인드마크",2025-10-03,개봉영화,장편,한국,"1,296","23,347,951,550","2,432,734","4,286,904,830","431,632",코미디,15세이상관람가,일반영화,Disney Plus,False
40.0,위키드,존 추,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-11-20,개봉영화,장편,미국,"1,803","22,168,795,550","2,244,536","9,129,526,680","887,543",판타지,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
42.0,30일,남대중,(주)영화사울림,,(주)마인드마크,2023-10-03,개봉영화,장편,한국,"1,226","21,079,830,749","2,146,902","4,954,795,858","495,022",코미디,12세이상관람가,일반영화,TVING,False
43.0,승부,김형주,(주)영화사 월광,,(주)바이포엠스튜디오,2025-03-26,개봉영화,장편,한국,"1,773","20,042,357,660","2,146,284","5,433,771,180","560,398",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
45.0,에이리언: 로물루스,페데 알바레즈,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-08-14,개봉영화,장편,미국,"1,436","20,443,955,430","2,002,033","5,989,730,813","561,343",공포(호러),15세이상관람가,일반영화,Disney Plus,False
46.0,휴민트,류승완,(주)외유내강,,(주)넥스트엔터테인먼트월드(NEW),2026-02-11,개봉영화,장편,한국,"1,520","19,983,573,360","1,980,978","5,243,342,790","490,850",액션,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
47.0,데드풀과 울버린,숀 레비,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-07-24,개봉영화,장편,미국,"1,948","20,489,875,630","1,977,010","6,668,511,690","612,284",액션,청소년관람불가,일반영화,Disney Plus,False
48.0,존 윅 4,채드 스타헬스키,,(주)제이앤씨미디어그룹,(주)레드아이스 엔터테인먼트,2023-04-12,개봉영화,장편,미국,"1,532","19,935,436,129","1,923,520","6,084,990,966","572,209",액션,청소년관람불가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
49.0,천박사 퇴마 연구소: 설경의 비밀,김성식,(주)외유내강,,(주)씨제이이엔엠,2023-09-27,개봉영화,장편,한국,"1,511","18,635,492,555","1,916,429","4,206,158,370","426,353",판타지,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
50.0,하이파이브,강형철,(주)안나푸르나필름,,(주)넥스트엔터테인먼트월드(NEW),2025-05-30,개봉영화,장편,한국,"1,343","17,545,718,020","1,893,622","3,829,560,060","397,589",코미디,15세이상관람가,일반영화,Disney Plus,False
52.0,영웅,윤제균,"(주)제이케이필름,(주)씨제이이엔엠",,(주)씨제이이엔엠,2022-12-21,개봉영화,장편,한국,"1,314","17,759,190,427","1,786,092","3,880,628,011","384,915",드라마,12세이상관람가,일반영화,"Watcha, TVING",False
53.0,핸섬가이즈,남동협,(주)하이브미디어코프,,(주)넥스트엔터테인먼트월드(NEW),2024-06-26,개봉영화,장편,한국,965,"16,579,544,601","1,774,398","3,634,776,613","379,367",코미디,15세이상관람가,일반영화,Disney Plus,False
54.0,하이재킹,김성한,"(주)퍼펙트스톰필름,채널플러스 주식회사",,"소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,(주)키다리스튜디오",2024-06-21,개봉영화,장편,한국,"1,155","16,840,813,086","1,773,716","4,040,391,554","410,242",범죄,12세이상관람가,일반영화,Disney Plus,False
57.0,베놈: 라스트 댄스,켈리 마르셀,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2024-10-23,개봉영화,장편,미국,"1,663","17,256,631,588","1,764,011","4,403,943,170","425,952",액션,15세이상관람가,일반영화,wavve,False
58.0,교섭,임순례,"(주)영화사수박,원테이크필름",,메가박스중앙(주) 플러스엠 엔터테인먼트,2023-01-18,개봉영화,장편,한국,"1,289","17,460,908,740","1,721,100","3,694,134,663","355,275",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
59.0,시민덕희,박영주,"(주)씨제스스튜디오,페이지원필름(주)",,(주)쇼박스,2024-01-24,개봉영화,장편,한국,"1,272","16,174,180,097","1,715,064","3,307,511,645","344,020",드라마,15세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
60.0,노이즈,김수진,(주)화인컷,,(주)바이포엠스튜디오,2025-06-25,개봉영화,장편,한국,878,"16,758,897,410","1,707,629","3,387,445,320","331,907",공포(호러),15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
62.0,캡틴 아메리카: 브레이브 뉴 월드,줄리어스 오나,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-02-12,개봉영화,장편,미국,"1,901","16,372,717,086","1,654,160","4,683,184,070","445,050",액션,12세이상관람가,일반영화,Disney Plus,False
66.0,슈퍼배드 4,크리스 리노드,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-07-24,개봉영화,장편,미국,"1,178","14,202,093,607","1,562,001","3,051,515,835","317,260",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
67.0,앤트맨과 와스프: 퀀텀매니아,페이튼 리드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-02-15,개봉영화,장편,미국,"2,090","16,346,738,806","1,551,129","4,870,924,016","434,458",액션,12세이상관람가,일반영화,Disney Plus,False
68.0,잠,유재선,(주)루이스 픽쳐스,,롯데컬처웍스(주)롯데엔터테인먼트,2023-09-06,개봉영화,장편,한국,"1,231","13,817,855,033","1,462,621","3,709,945,927","385,986",미스터리,15세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
70.0,외계+인 2부,최동훈,(주)케이퍼필름,,(주)씨제이이엔엠,2024-01-10,개봉영화,장편,한국,"1,390","13,792,326,337","1,430,121","3,321,420,005","330,032",기타,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
71.0,위시,"크리스 벅,폰 비라선손",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-01-03,개봉영화,장편,미국,"1,421","13,379,469,253","1,403,386","3,552,631,510","357,704",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
72.0,달짝지근해: 7510,이한,(주)무비락,,(주)마인드마크,2023-08-15,개봉영화,장편,한국,884,"13,445,519,901","1,388,309","2,731,589,483","276,799",코미디,12세이상관람가,일반영화,TVING,False
75.0,킹 오브 킹스,장성호,(주)모팩스튜디오,,(주)디스테이션,2025-07-16,개봉영화,장편,한국,"1,191","12,410,915,626","1,316,551","3,176,631,620","325,409",애니메이션,전체관람가,일반영화,"Disney Plus, Watcha, TVING",False
76.0,그녀가 죽었다,김세휘,주식회사 엔진필름,,"(주)콘텐츠지오,(주)아티스트스튜디오,(주)무빙픽쳐스컴퍼니",2024-05-15,개봉영화,장편,한국,"1,008","11,805,001,596","1,236,662","2,814,398,902","287,043",미스터리,15세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads",True
77.0,사랑의 하츄핑,김수훈,(주)에스에이엠지엔터테인먼트,,(주)쇼박스,2024-08-07,개봉영화,장편,한국,"1,159","10,983,756,542","1,228,442","1,709,617,367","182,907",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
78.0,드림,이병헌,"(주)옥토버시네마,(주)노브레이크필름",,메가박스중앙(주) 플러스엠 엔터테인먼트,2023-04-26,개봉영화,장편,한국,"1,285","10,818,979,597","1,128,080","2,625,066,919","262,784",코미디,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
79.0,얼굴,연상호,주식회사 와우포인트,,메가박스중앙(주) 플러스엠 엔터테인먼트,2025-09-11,개봉영화,장편,한국,985,"11,012,986,870","1,076,611","2,881,599,140","269,791",미스터리,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
80.0,전지적 독자 시점,김병우,리얼라이즈픽쳐스(주),,롯데컬처웍스(주)롯데엔터테인먼트,2025-07-23,개봉영화,장편,한국,"1,581","10,053,493,360","1,061,137","2,628,889,920","265,029",판타지,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
81.0,1947 보스톤,강제규,"(주)비에이엔터테인먼트,(주)빅픽쳐",,"롯데컬처웍스(주)롯데엔터테인먼트,(주)콘텐츠지오,주식회사 에이투지엔터테인먼트",2023-09-27,개봉영화,장편,한국,"1,282","9,464,438,798","1,026,929","2,362,398,413","248,627",드라마,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
82.0,비공식작전,김성훈,"(주)와인드업필름,와이낫필름",,(주)쇼박스,2023-08-02,개봉영화,장편,한국,"1,151","9,781,885,404","1,015,453","2,104,228,583","211,335",드라마,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
84.0,댓글부대,안국진,(주)영화적순간,,(주)에이스메이커무비웍스,2024-03-27,개봉영화,장편,한국,"1,228","9,240,359,711","972,991","2,460,815,366","246,286",범죄,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
85.0,극장판 진격의 거인 완결편 더 라스트 어택,하야시 유이치로,,(주)애니플러스,(주)애니플러스,2025-03-13,개봉영화,장편,일본,424,"9,776,272,070","949,711","3,130,935,630","283,764",애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
86.0,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,오네 히토시,,(주)씨제이이엔엠,(주)씨제이이엔엠,2023-12-22,개봉영화,장편,일본,883,"9,142,532,236","945,457","1,476,747,912","147,785",애니메이션,전체관람가,일반영화,TVING,False
87.0,썬더볼츠＊,제이크 슈레이어,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-04-30,개봉영화,장편,미국,"1,274","9,282,314,460","922,453","3,106,646,600","290,593",액션,12세이상관람가,일반영화,Disney Plus,False
89.0,글래디에이터 Ⅱ,리들리 스콧,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2024-11-13,개봉영화,장편,미국,"1,769","8,873,550,140","909,714","2,642,844,080","257,248",액션,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
90.0,혹성탈출: 새로운 시대,웨스 볼,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-05-08,개봉영화,장편,미국,"1,184","9,177,184,782","907,155","2,304,034,982","213,685",액션,12세이상관람가,일반영화,Disney Plus,False
92.0,대도시의 사랑법,이언희,"(주)쇼박스,주식회사 고래와 유기농",,메가박스중앙(주) 플러스엠 엔터테인먼트,2024-10-01,개봉영화,장편,한국,869,"8,215,778,030","870,056","2,815,094,270","289,105",드라마,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
94.0,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",김혜영,블루파이어스튜디오 주식회사,,(주)바이포엠스튜디오,2025-12-24,개봉영화,장편,한국,868,"8,348,588,090","861,581","1,885,345,350","183,817",멜로/로맨스,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
95.0,인디아나 존스: 운명의 다이얼,제임스 맨골드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-06-28,개봉영화,장편,미국,"1,268","8,503,653,466","860,424","2,210,532,345","211,617",어드벤처,12세이상관람가,일반영화,Disney Plus,False
96.0,무파사: 라이온 킹,배리 젠킨스,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-12-18,개봉영화,장편,미국,"1,243","8,362,423,310","852,334","2,434,719,030","229,719",애니메이션,전체관람가,일반영화,Disney Plus,False
98.0,말할 수 없는 비밀,서유민,(주)하이브미디어코프,,메가박스중앙(주) 플러스엠 엔터테인먼트,2025-01-27,개봉영화,장편,한국,864,"7,859,549,300","824,156","2,436,262,480","241,664",판타지,전체관람가,일반영화,Disney Plus,False
101.0,청설,조선호,(주)무비락,,메가박스중앙(주) 플러스엠 엔터테인먼트,2024-11-06,개봉영화,장편,한국,"1,060","7,472,963,310","800,982","2,156,026,270","219,987",드라마,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
102.0,거룩한 밤: 데몬 헌터스,임대희,"주식회사 빅펀치픽쳐스,(주)노바필름",,롯데컬처웍스(주)롯데엔터테인먼트,2025-04-30,개봉영화,장편,한국,"1,097","7,205,989,400","777,649","1,428,075,700","148,687",액션,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
103.0,신명,김남균,(주)열공영화제작소,,"(주)열공영화제작소,(주)스마일이엔티,주식회사 블루필름웍스",2025-06-02,개봉영화,장편,한국,771,"7,359,521,780","775,407","1,386,811,620","143,476",드라마,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
105.0,호퍼스,다니엘 총,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2026-03-04,개봉영화,장편,미국,"1,013","7,528,617,010","763,965","2,269,527,480","217,623",애니메이션,전체관람가,일반영화,Disney Plus,False
107.0,대외비,이원태,"(주)트윈필름,(주)비에이엔터테인먼트",,메가박스중앙(주) 플러스엠 엔터테인먼트,2023-03-01,개봉영화,장편,한국,"1,157","7,433,002,721","752,559","1,608,997,022","160,400",범죄,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
