순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국,전국.1,전국.2,서울,서울.1,장르,등급,영화구분,OTT,Netflix
108.0,극장판 하이큐!! 쓰레기장의 결전,미츠나카 스스무,,에스엠지홀딩스 주식회사,"(주)넥스트엔터테인먼트월드(NEW),씨제이 씨지브이(CJ CGV)(주)",2024-05-15,개봉영화,장편,일본,"1,212","7,635,268,967","744,645","2,322,278,543","217,437",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
110.0,명탐정 코난: 척안의 잔상,시게하라 카츠야,,(주)씨제이이엔엠,(주)씨제이이엔엠,2025-07-16,개봉영화,장편,일본,901,"7,276,851,240","739,385","1,934,851,630","187,059",애니메이션,12세이상관람가,일반영화,TVING,False
113.0,행복의 나라,추창민,"(주)파파스필름,오스카10스튜디오",,(주)넥스트엔터테인먼트월드(NEW),2024-08-14,개봉영화,장편,한국,"1,096","6,561,260,142","710,327","1,551,238,962","164,182",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
114.0,더 마블스,니아 다코스타,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-11-08,개봉영화,장편,미국,"1,532","6,841,156,465","690,814","1,932,480,968","181,909",액션,12세이상관람가,일반영화,Disney Plus,False
115.0,탈출: 프로젝트 사일런스,김태곤,"씨제이이엔엠 스튜디오스 주식회사,블라드스튜디오",,(주)씨제이이엔엠,2024-07-12,개봉영화,장편,한국,"1,078","6,704,394,362","687,918","1,352,141,401","133,688",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
116.0,리바운드,장항준,"(주)비에이엔터테인먼트,워크하우스컴퍼니(주)",,(주)바른손이앤에이,2023-04-05,개봉영화,장편,한국,"1,154","6,585,399,348","686,293","1,788,626,037","182,084",드라마,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
117.0,귀공자,박훈정,"(주)영화사 금월,(주)스튜디오앤뉴",,(주)넥스트엔터테인먼트월드(NEW),2023-06-21,개봉영화,장편,한국,966,"6,703,071,465","682,742","1,626,471,729","162,939",액션,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
118.0,와일드 로봇,크리스 샌더스,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-10-01,개봉영화,장편,미국,"1,062","6,096,775,545","673,737","1,595,554,760","167,225",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
119.0,유령,이해영,더램프스튜디오(주),,(주)씨제이이엔엠,2023-01-18,개봉영화,장편,한국,"1,099","6,760,765,879","664,146","1,745,733,606","168,158",드라마,15세이상관람가,일반영화,"Watcha, TVING",False
120.0,보통의 가족,허진호,(주)하이브미디어코프,,"(주)하이브미디어코프,(주)마인드마크",2024-10-16,개봉영화,장편,한국,"1,277","6,043,915,570","649,895","1,722,237,470","179,337",드라마,15세이상관람가,일반영화,Disney Plus,False
121.0,인어공주,롭 마샬,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-05-24,개봉영화,장편,미국,"1,364","6,668,613,190","647,706","1,961,448,868","178,418",뮤지컬,전체관람가,일반영화,Disney Plus,False
123.0,원더랜드,김태용,"(주)영화사봄,(주)기린제작사",,(주)에이스메이커무비웍스,2024-06-05,개봉영화,장편,한국,"1,165","5,873,441,710","620,992","1,630,496,539","164,185",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
125.0,엘리오,"도미 시,매들린 샤라피안,아드리안 몰리나",,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-06-18,개봉영화,장편,미국,"1,110","5,625,275,750","615,812","1,584,104,790","164,013",애니메이션,전체관람가,일반영화,Disney Plus,False
127.0,아마존 활명수,김창주,"(주)로드픽쳐스,(주)씨제이이엔엠",,(주)바른손이앤에이,2024-10-30,개봉영화,장편,한국,"1,479","5,390,831,280","606,612","1,178,671,940","128,077",코미디,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
128.0,판타스틱 4: 새로운 출발,맷 샤크먼,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-07-24,개봉영화,장편,미국,"1,027","6,387,300,290","590,759","2,110,610,470","181,098",액션,12세이상관람가,일반영화,Disney Plus,False
130.0,콰이어트 플레이스: 첫째 날,마이클 사노스키,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2024-06-26,개봉영화,장편,미국,942,"5,381,760,525","552,619","1,591,925,526","155,608",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
132.0,윗집 사람들,하정우,"(주)싸이더스,워크하우스컴퍼니(주)",,(주)바이포엠스튜디오,2025-12-03,개봉영화,장편,한국,762,"5,217,047,460","540,298","1,351,939,120","136,333",드라마,청소년관람불가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
134.0,3일의 휴가,육상효,글뫼 주식회사,,(주)쇼박스,2023-12-06,개봉영화,장편,한국,863,"4,921,168,917","525,427","1,087,727,701","114,759",판타지,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
135.0,설계자,이요섭,영화사 집,,(주)넥스트엔터테인먼트월드(NEW),2024-05-29,개봉영화,장편,한국,"1,345","4,728,639,867","525,369","1,268,452,150","133,440",범죄,15세이상관람가,일반영화,Disney Plus,False
138.0,빅토리,박범수,(주)안나푸르나필름,,(주)마인드마크,2024-08-14,개봉영화,장편,한국,789,"4,544,420,767","508,220","1,274,704,857","139,446",드라마,12세이상관람가,일반영화,Disney Plus,False
140.0,극장판 짱구는 못말려: 초화려! 작열하는 떡잎마을 댄서즈,하시모토 마사카즈,,(주)씨제이이엔엠,(주)씨제이이엔엠,2025-12-24,개봉영화,장편,일본,751,"4,642,672,160","488,704","833,673,220","83,041",애니메이션,전체관람가,일반영화,TVING,False
141.0,더 문,김용화,"씨제이이엔엠 스튜디오스 주식회사,블라드스튜디오",,(주)씨제이이엔엠,2023-08-02,개봉영화,장편,한국,"1,187","4,893,985,038","486,060","1,447,945,116","132,243",SF,12세이상관람가,일반영화,"Watcha, TVING",False
142.0,릴로 & 스티치,딘 플라이셔 캠프,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-05-21,개봉영화,장편,미국,"1,034","4,573,953,310","485,125","1,426,085,890","143,263",애니메이션,전체관람가,일반영화,Disney Plus,False
143.0,소년들,정지영,"(주)아우라픽처스,(주)씨제이이엔엠",,(주)씨제이이엔엠,2023-11-01,개봉영화,장편,한국,"1,042","4,303,729,586","452,858","863,053,636","88,316",드라마,15세이상관람가,일반영화,"Watcha, TVING",False
144.0,악마가 이사왔다,이상근,(주)외유내강,,(주)씨제이이엔엠,2025-08-13,개봉영화,장편,한국,974,"4,136,550,810","437,666","1,024,268,580","101,991",미스터리,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads",True
145.0,타겟,박희곤,주식회사 스튜디오피어나,,메가박스중앙(주) 플러스엠 엔터테인먼트,2023-08-30,개봉영화,장편,한국,986,"4,003,424,694","424,916","887,077,277","92,021",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
146.0,보고타: 마지막 기회의 땅,김성제,"(주)영화사수박,(주)이디오플랜",,메가박스중앙(주) 플러스엠 엔터테인먼트,2024-12-31,개봉영화,장편,한국,"1,029","3,899,557,760","422,366","1,009,340,700","106,928",범죄,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
148.0,서치 2,"니콜라스 D 존슨,윌 메릭",,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2023-02-22,개봉영화,장편,미국,868,"4,084,323,024","414,598","1,477,904,423","148,045",미스터리,12세이상관람가,일반영화,Bloodstream,False
152.0,싱글 인 서울,박범수,"(주)디씨지플러스,(주)명필름,(주)인사이트필름",,롯데컬처웍스(주)롯데엔터테인먼트,2023-11-29,개봉영화,장편,한국,917,"3,748,567,012","400,651","1,359,848,882","139,476",멜로/로맨스,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
154.0,스위치,마대윤,(주)하이브미디어코프,,롯데컬처웍스(주)롯데엔터테인먼트,2023-01-04,개봉영화,장편,한국,912,"3,793,820,810","399,162","977,792,939","103,811",기타,12세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, TVING",True
155.0,카운트,권혁재,(주)필름케이,,(주)씨제이이엔엠,2023-02-22,개봉영화,장편,한국,946,"3,772,828,091","397,303","821,482,315","86,921",드라마,12세이상관람가,일반영화,"wavve, TVING",False
156.0,뽀로로 극장판 바닷속 대모험,윤제완,(주)오콘,,씨제이 씨지브이(CJ CGV)(주),2025-01-01,개봉영화,장편,한국,791,"3,372,780,820","397,084","412,157,540","45,632",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
157.0,뽀로로 극장판 슈퍼스타 대모험,"윤제완,김성민",(주)오콘,,씨제이 씨지브이(CJ CGV)(주),2023-12-13,개봉영화,장편,한국,850,"3,532,753,203","387,485","451,402,165","46,970",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
160.0,살인자 리포트,조영준,"주식회사 위드에이스튜디오,(주)엠아이케이스튜디오",,"소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,주식회사 에이투지엔터테인먼트",2025-09-05,개봉영화,장편,한국,771,"3,648,247,360","365,400","1,081,688,490","105,037",드라마,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
162.0,28년 후,대니 보일,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2025-06-19,개봉영화,장편,미국,939,"3,250,361,960","362,321","1,005,040,460","109,066",공포(호러),청소년관람불가,일반영화,Netflix,True
163.0,트랜스포머 ONE,조시 쿨리,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2024-09-25,개봉영화,장편,미국,"1,060","3,368,873,455","360,891","834,187,480","83,254",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
164.0,상견니,황천인,,오드,"오드,리바이브콘텐츠 주식회사,씨제이 씨지브이(CJ CGV)(주)",2023-01-25,개봉영화,장편,대만,699,"3,608,720,638","360,873","1,245,753,581","121,055",드라마,15세이상관람가,일반영화,"wavve, Watcha",False
166.0,임영웅│아임 히어로 더 스타디움,"조우영,정현철",(주)씨제이이엔엠,,"씨지브이 아이스콘,씨제이포디플렉스 주식회사",2024-08-28,개봉영화,장편,한국,224,"10,117,142,500","357,858","3,717,539,500","127,674",공연,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
167.0,도그데이즈,김덕민,(주)씨제이이엔엠,,(주)씨제이이엔엠,2024-02-07,개봉영화,장편,한국,847,"3,478,441,608","357,393","838,519,314","82,519",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
168.0,대가족,양우석,게니우스 유한회사,,롯데컬처웍스(주)롯데엔터테인먼트,2024-12-11,개봉영화,장편,한국,939,"3,026,116,800","346,477","844,203,020","94,763",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
172.0,발레리나,렌 와이즈먼,,판씨네마(주),판씨네마(주),2025-08-06,개봉영화,장편,미국,757,"3,182,923,670","319,425","1,095,526,990","105,923",액션,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
173.0,웅남이,박성광,(주)영화사김치,,씨제이 씨지브이(CJ CGV)(주),2023-03-22,개봉영화,장편,한국,829,"2,867,713,071","314,152","566,405,921","63,793",코미디,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
174.0,거미집,김지운,앤솔로지스튜디오(주),,(주)바른손이앤에이,2023-09-27,개봉영화,장편,한국,"1,058","3,003,379,576","313,686","1,014,795,571","104,695",코미디,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
175.0,1승,신연식,(주) 루스이소니도스,,"(주)콘텐츠지오,(주)키다리스튜디오,㈜아티스트컴퍼니",2024-12-04,개봉영화,장편,한국,995,"2,685,227,430","308,943","751,970,480","83,728",드라마,12세이상관람가,일반영화,Disney Plus,False
176.0,룩백,오시야마 키요타카,,메가박스중앙(주),메가박스중앙(주),2024-09-05,개봉영화,장편,일본,206,"2,872,719,878","299,096","1,162,586,655","113,591",애니메이션,전체관람가,일반영화,Amazon Prime Video,False
179.0,극장판 스파이 패밀리 코드 : 화이트,카타기리 타카시,,에스엠지홀딩스 주식회사,"(주)넥스트엔터테인먼트월드(NEW),(주)대교 미디어콘텐츠사업본부",2024-03-20,개봉영화,장편,일본,917,"2,818,845,965","282,867","906,664,591","87,765",애니메이션,12세이상관람가,일반영화,"Netflix, Disney Plus, Watcha, Netflix Standard with Ads, TVING",True
180.0,브레드이발소: 베이커리타운의 악당들,정지환,주식회사 브레드이발소,,씨제이 씨지브이(CJ CGV)(주),2025-09-27,개봉영화,장편,한국,387,"2,494,627,600","282,480","320,796,600","36,394",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
181.0,넘버원,김태용,"주식회사 세미콜론스튜디오,스튜디오더블엠 주식회사",,(주)바이포엠스튜디오,2026-02-11,개봉영화,장편,한국,652,"2,681,906,020","279,958","647,309,870","63,997",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
183.0,용감한 시민,박진표,"스튜디오엔(주),볼미디어(주)",,(주)마인드마크,2023-10-25,개봉영화,장편,한국,887,"2,445,021,472","266,816","504,465,088","53,942",액션,15세이상관람가,일반영화,wavve,False
185.0,뽀로로 극장판 스위트캐슬 대모험,천유림,(주)오콘,,"롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데시네마",2025-12-11,개봉영화,장편,한국,660,"2,301,821,710","265,505","330,834,580","35,054",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
186.0,화란,김창훈,(주)사나이픽처스,,메가박스중앙(주) 플러스엠 엔터테인먼트,2023-10-11,개봉영화,장편,한국,976,"2,505,690,490","263,087","616,084,455","63,712",드라마,15세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads",True
187.0,"안녕, 할부지","심형준,토마스 고",(주)에이컴즈,,(주)바른손이앤에이,2024-09-04,개봉영화,장편,한국,"1,021","2,396,503,239","260,333","705,807,340","73,224",다큐멘터리,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
188.0,로비,하정우,"워크하우스컴퍼니(주),(주)필름모멘텀",,(주)쇼박스,2025-04-02,개봉영화,장편,한국,"1,013","2,426,172,740","257,760","715,301,300","71,817",드라마,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
189.0,크리에이터,가렛 에드워즈,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-10-03,개봉영화,장편,미국,878,"2,710,714,272","256,803","892,118,530","79,300",SF,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
190.0,옥수역귀신,정용기,"(주)영화사조아,(주)더프라이데이픽처스",,(주)스마일이엔티,2023-04-19,개봉영화,장편,한국,314,"2,741,672,100","256,196","508,562,300","47,121",공포(호러),15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
192.0,하트맨,최원섭,"(주)무비락,(주)라이크엠컴퍼니",,롯데컬처웍스(주)롯데엔터테인먼트,2026-01-14,개봉영화,장편,한국,839,"2,305,660,270","247,887","544,721,240","55,701",코미디,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
194.0,데드맨,하준원,"(주)팔레트픽처스,(주)사람엔터테인먼트",,메가박스중앙(주) 플러스엠 엔터테인먼트,2024-02-07,개봉영화,장편,한국,800,"2,257,546,704","236,661","514,590,306","52,144",범죄,15세이상관람가,일반영화,wavve,False
196.0,소울메이트,민용근,"클라이맥스 스튜디오(주),(주)앤드마크,(주)스튜디오앤뉴,(주)키이스트",,(주)넥스트엔터테인먼트월드(NEW),2023-03-15,개봉영화,장편,한국,749,"2,236,460,069","231,257","805,943,753","81,407",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
198.0,나폴레옹,리들리 스콧,,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2023-12-06,개봉영화,장편,미국,822,"2,250,902,673","227,354","792,670,034","76,593",전쟁,15세이상관람가,일반영화,Apple TV,False
202.0,베니스 유령 살인사건,케네스 브래너,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-09-13,개봉영화,장편,미국,876,"2,004,013,347","205,102","714,856,546","71,443",범죄,12세이상관람가,일반영화,Disney Plus,False
203.0,사흘,현문섭,(주)아이필름코퍼레이션,,(주)쇼박스,2024-11-14,개봉영화,장편,한국,836,"1,878,697,640","200,490","431,077,120","44,946",공포(호러),15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
204.0,브로큰,김진황,"을지기획 주식회사,(주)사나이픽처스",,(주)바른손이앤에이,2025-02-05,개봉영화,장편,한국,818,"1,821,830,700","196,833","440,534,680","45,522",범죄,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
205.0,멍뭉이,김주환,"(주)와이웍스엔터테인먼트,(주)돈키호테엔터테인먼트",,(주)키다리스튜디오,2023-03-01,개봉영화,장편,한국,649,"1,812,783,386","194,391","547,069,576","56,292",드라마,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads",True
207.0,킬링 로맨스,이원석,"(주)영화사 이창,쇼트케이크(주)",,롯데컬처웍스(주)롯데엔터테인먼트,2023-04-14,개봉영화,장편,한국,998,"1,832,316,642","191,542","715,774,760","73,330",코미디,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
209.0,백설공주,마크 웹,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-03-19,개봉영화,장편,미국,"1,043","1,786,010,770","190,530","476,074,310","47,482",판타지,전체관람가,일반영화,Disney Plus,False
210.0,더 폴: 디렉터스 컷,타셈 싱,,주식회사 오디언스,주식회사 오디언스,2024-12-25,개봉영화,장편,영국,89,"1,945,862,300","188,441","1,178,026,900","110,882",드라마,12세이상관람가,일반영화,Disney Plus,False
212.0,브레드이발소: 셀럽 인 베이커리타운,정지환,주식회사 브레드이발소,,롯데컬처웍스(주)롯데엔터테인먼트,2024-03-01,개봉영화,장편,한국,342,"1,556,568,690","183,479","269,713,920","30,533",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
214.0,오멘: 저주의 시작,아르카샤 스티븐슨,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2024-04-03,개봉영화,장편,미국,644,"1,857,073,182","180,448","543,257,823","51,952",공포(호러),15세이상관람가,일반영화,Disney Plus,False
215.0,극장판 포켓몬스터 AG: 뮤와 파동의 용사 루카리오,유야마 쿠니히코,,(주)포켓몬코리아,롯데컬처웍스(주)롯데엔터테인먼트,2025-01-22,개봉영화,장편,일본,667,"1,593,814,180","180,261","280,272,160","30,035",애니메이션,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
216.0,트론: 아레스,요아킴 뢰닝,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-10-08,개봉영화,장편,미국,779,"1,899,878,820","172,267","653,344,990","53,959",SF,12세이상관람가,일반영화,Disney Plus,False
218.0,동화지만 청불입니다,이종석,"골드독엔터테인먼트(주),(주)기억속의매미",,"(주)미디어캔,(주)영화특별시에스엠씨",2025-01-08,개봉영화,장편,한국,668,"1,564,238,340","168,500","468,271,220","49,584",코미디,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
220.0,플라워 킬링 문,마틴 스코세이지,,,롯데컬처웍스(주)롯데엔터테인먼트,2023-10-19,개봉영화,장편,미국,719,"1,573,261,909","166,226","690,991,661","71,910",범죄,청소년관람불가,일반영화,"Apple TV, TVING",False
221.0,마루이 비디오,윤준형,"(주)발포플랜,(주)브라더픽처스",,"씨제이 씨지브이(CJ CGV)(주),(주)케이티알파",2023-02-22,개봉영화,장편,한국,284,"1,704,980,000","165,822","311,428,000","31,090",미스터리,15세이상관람가,일반영화,"wavve, Watcha, TVING",False
222.0,"그 시절, 우리가 좋아했던 소녀",조영명,"(주)영화사테이크,주식회사 자유로픽쳐스",,"(주)위지윅스튜디오,씨제이 씨지브이(CJ CGV)(주)",2025-02-21,개봉영화,장편,한국,709,"1,469,638,000","164,767","418,665,300","46,467",멜로/로맨스,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
224.0,"포켓몬스터: 성도지방 이야기, 최종장",유야마 쿠니히코,,(주)포켓몬코리아,롯데컬처웍스(주)롯데엔터테인먼트,2024-05-01,개봉영화,장편,일본,710,"1,385,194,057","157,303","254,396,536","27,749",애니메이션,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
226.0,극장판 엉덩이 탐정: 미스터리 가면 ~최강의 대결,,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),2023-09-28,개봉영화,장편,일본,601,"1,278,771,994","141,025","241,889,990","25,852",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
