순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국,전국.1,전국.2,서울,서울.1,장르,등급,영화구분,OTT,Netflix
227.0,프로젝트 Y,이환,"클라이맥스 스튜디오(주),주식회사 와우포인트",,메가박스중앙(주) 플러스엠 엔터테인먼트,2026-01-21,개봉영화,장편,한국,800,"1,374,381,060","140,808","450,798,490","43,474",범죄,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
228.0,아가일,매튜 본,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-02-07,개봉영화,장편,미국,841,"1,422,200,957","138,902","556,245,257","51,412",액션,12세이상관람가,일반영화,"Apple TV, TVING",False
230.0,극장판 슈퍼윙스: 맥시멈 스피드,정길훈,(주)퍼니플럭스,,(주)넥스트엔터테인먼트월드(NEW),2023-07-20,개봉영화,장편,한국,407,"1,192,070,958","135,976","220,161,255","24,155",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
231.0,보호자,정우성,(주)영화사테이크,,(주)에이스메이커무비웍스,2023-08-15,개봉영화,장편,한국,685,"1,235,354,700","128,133","338,303,129","33,084",액션,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
235.0,패스트 라이브즈,셀린 송,,,(주)씨제이이엔엠,2024-03-06,개봉영화,장편,미국,613,"1,152,005,399","123,671","585,487,208","61,187",드라마,12세이상관람가,일반영화,TVING,False
236.0,필사의 추격,김재훈,"(주)콘텐츠지,TCO(주)더콘텐츠온",,TCO(주)더콘텐츠온,2024-08-21,개봉영화,장편,한국,634,"1,055,865,807","121,335","264,740,327","29,805",코미디,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
239.0,말하고 싶은 비밀,,,(주)시그널픽쳐스,"(주)바이포엠스튜디오,홀리가든",2023-12-13,개봉영화,장편,일본,401,"1,121,475,015","118,928","300,248,803","30,907",멜로/로맨스,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
243.0,에브리씽 에브리웨어 올 앳 원스+,"다니엘 콴,다니엘 쉐이너트",,(주)더쿱디스트리뷰션,워터홀컴퍼니(주),2023-03-01,개봉영화,장편,미국,199,"1,119,440,084","109,217","615,992,280","59,394",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
246.0,캐리와 슈퍼콜라,"오성윤,이춘백",(주)캐리소프트,,롯데컬처웍스(주)롯데엔터테인먼트,2023-01-18,개봉영화,장편,한국,474,"1,004,792,719","108,487","158,701,544","16,509",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
247.0,에어,벤 애플렉,,워너브러더스 코리아(주),워너브러더스 코리아(주),2023-04-05,개봉영화,장편,미국,656,"1,045,708,581","108,405","455,321,632","46,207",드라마,15세이상관람가,일반영화,Amazon Prime Video,False
248.0,올빼미,안태진,(주)씨제스스튜디오,,(주)넥스트엔터테인먼트월드(NEW),2022-11-23,개봉영화,장편,한국,"1,541","1,091,352,574","106,780","408,628,951","39,675",스릴러,15세이상관람가,일반영화,"Netflix, Disney Plus, Netflix Standard with Ads",True
249.0,괴기열차,탁세웅,(주)메이킹에이프린트,,(주)넥스트엔터테인먼트월드(NEW),2025-07-09,개봉영화,장편,한국,578,"980,057,850","105,618","195,269,150","20,214",공포(호러),15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
250.0,스트리밍,조장호,베리굿스튜디오(주),,롯데컬처웍스(주)롯데엔터테인먼트,2025-03-21,개봉영화,장편,한국,819,"1,010,579,120","104,505","311,294,500","31,001",스릴러,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
252.0,뉴 노멀,정범식,언파스튜디오,,(주)바이포엠스튜디오,2023-11-08,개봉영화,장편,한국,546,"973,948,873","101,636","308,364,559","31,582",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
253.0,귀신 부르는 앱: 영,,(주)하트피플,,(주)삼백상회,2026-02-18,개봉영화,장편,한국,190,"998,226,700","101,537","184,199,900","19,402",공포(호러),15세이상관람가,일반영화,"Watcha, TVING",False
254.0,비키퍼,데이비드 에이어,,(주)올스타엔터테인먼트,(주)바른손이앤에이,2024-04-03,개봉영화,장편,미국,713,"945,286,905","101,325","286,838,175","30,617",액션,청소년관람불가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads",True
258.0,아마추어,제임스 하위스,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-04-09,개봉영화,장편,미국,728,"905,461,350","96,448","314,295,570","32,758",액션,12세이상관람가,일반영화,Disney Plus,False
259.0,명탐정 코난: 세기말의 마술사,코다마 켄지,,(주)씨제이이엔엠,(주)씨제이이엔엠,2026-03-27,개봉영화,장편,일본,252,"988,135,450","96,159","291,235,500","27,341",애니메이션,12세이상관람가,일반영화,Watcha,False
260.0,화사한 그녀,이승준,"(주)신영이엔씨,(주)제이앤씨미디어그룹",,"(주)제이앤씨미디어그룹,주식회사 로아앤코홀딩스",2023-10-11,개봉영화,장편,한국,414,"888,872,900","96,146","232,519,400","24,701",코미디,12세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
262.0,프랑켄슈타인 : 더 뮤지컬 라이브,박재석,(주)위즈온센,,"(주)위즈온센,메가박스중앙(주)",2025-09-18,개봉영화,장편,한국,176,"2,303,799,100","93,574","926,907,800","37,856",공연,15세이상관람가,일반영화,Disney Plus,False
266.0,명탐정 코난: 17년 전의 진상,야마모토 야스이치로,,(주)씨제이이엔엠,(주)씨제이이엔엠,2025-09-19,개봉영화,장편,일본,271,"936,247,600","89,624","235,752,800","21,887",애니메이션,12세이상관람가,일반영화,TVING,False
269.0,더러운 돈에 손대지 마라,김민수,리양필름(주),,(주)에이스메이커무비웍스,2024-10-17,개봉영화,장편,한국,796,"814,106,280","88,272","181,884,350","18,822",범죄,15세이상관람가,일반영화,"Watcha, TVING",False
272.0,명탐정 코난: 시한장치의 마천루,코다마 켄지,,(주)씨제이이엔엠,(주)씨제이이엔엠,2024-10-02,개봉영화,장편,일본,554,"786,643,290","83,105","174,962,450","17,907",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
273.0,극장판 프로젝트 세카이 부서진 세카이와 전해지지 않는 미쿠의 노래,,,(주)애니플러스,(주)애니플러스,2025-05-29,개봉영화,장편,일본,167,"776,998,450","82,581","288,796,640","28,722",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
275.0,파벨만스,스티븐 스필버그,,(주)씨제이이엔엠,(주)씨제이이엔엠,2023-03-22,개봉영화,장편,미국,450,"814,957,157","80,767","462,207,739","45,287",드라마,12세이상관람가,일반영화,"Watcha, TVING",False
281.0,악마들,김재훈,(주)콘텐츠지,,TCO(주)더콘텐츠온,2023-07-05,개봉영화,장편,한국,613,"798,202,273","79,688","171,214,593","16,709",액션,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
282.0,명탐정 코난: 14번째 표적,코다마 켄지,,(주)씨제이이엔엠,(주)씨제이이엔엠,2025-02-14,개봉영화,장편,일본,587,"744,149,040","79,182","177,235,800","17,911",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
286.0,직장상사 길들이기,샘 레이미,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2026-01-28,개봉영화,장편,미국,661,"714,197,500","75,760","270,486,580","27,751",스릴러,15세이상관람가,일반영화,Disney Plus,False
287.0,나의 히어로 아카데미아 더 무비: 유어 넥스트,오카무라 텐사이,,대원미디어(주),씨제이 씨지브이(CJ CGV)(주),2024-11-20,개봉영화,장편,일본,177,"739,618,100","75,305","262,425,500","25,916",애니메이션,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
288.0,신비아파트 극장판 차원도깨비와 7개의 세계,변영규,(주)씨제이이엔엠,,(주)씨제이이엔엠,2022-12-14,개봉영화,장편,한국,665,"708,846,095","75,109","86,626,606","9,063",애니메이션,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
289.0,유미의 세포들 더 무비,,"(주)로커스,스튜디오엔(주)",,"씨제이 씨지브이(CJ CGV)(주),롯데컬처웍스(주)롯데시네마",2024-04-03,개봉영화,장편,한국,441,"589,527,900","73,531","193,153,050","24,611",애니메이션,전체관람가,일반영화,TVING,False
291.0,젠틀맨,김경원,"(주)트릭스터,주식회사 에이치앤드엔터테인먼트",,메가박스중앙(주) 플러스엠 엔터테인먼트,2022-12-28,개봉영화,장편,한국,751,"696,066,848","72,160","228,602,000","23,429",범죄,15세이상관람가,일반영화,wavve,False
292.0,세븐틴 투어 ‘팔로우’ 어게인 투 시네마,오윤동,"씨제이포디플렉스 주식회사,스크린엑스 스튜디오",,씨제이포디플렉스 주식회사,2024-08-14,개봉영화,장편,한국,107,"1,785,890,500","71,448","812,405,000","32,508",공연,전체관람가,일반영화,Disney Plus,False
295.0,시스터,진성문,(주)와인드업필름,,"주식회사 로아앤코홀딩스,씨지브이 픽처스",2026-01-28,개봉영화,장편,한국,650,"586,044,080","70,293","179,672,140","21,182",스릴러,15세이상관람가,일반영화,Netflix,True
296.0,나쁜계집애: 달려라 하니,허정수,"(주)플레이칸,(주)스튜디오고인돌,(주)레드독컬처하우스",,(주)넥스트엔터테인먼트월드(NEW),2025-10-07,개봉영화,장편,한국,487,"631,144,230","69,670","187,555,500","19,637",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
297.0,바이러스,강이관,더램프스튜디오(주),,(주)바이포엠스튜디오,2025-05-07,개봉영화,장편,한국,663,"610,906,960","68,537","191,887,900","20,210",드라마,12세이상관람가,일반영화,"Netflix Standard with Ads, TVING",False
299.0,귀시,홍원기,"(주)제리굿컴퍼니,쟈니브로스(주)",,"(주)바이포엠스튜디오,(주)제리굿컴퍼니",2025-09-17,개봉영화,장편,한국,621,"681,253,410","68,281","147,245,100","14,415",공포(호러),15세이상관람가,일반영화,Disney Plus,False
300.0,도티와 영원의 탑,"배완,양희성,박인한",(주)샌드박스네트워크,,(주)넥스트엔터테인먼트월드(NEW),2023-12-27,개봉영화,장편,한국,370,"628,774,015","67,840","120,423,064","12,662",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
303.0,쏘우 X,케빈 그루터트,,(주)올스타엔터테인먼트,"(주)올스타엔터테인먼트,(주)플레이그램",2023-12-13,개봉영화,장편,미국,571,"679,602,885","65,130","205,764,524","19,469",공포(호러),청소년관람불가,일반영화,"wavve, TVING",False
305.0,우마무스메 프리티 더비 새로운 시대의 문,,,(주)애니플러스,(주)애니플러스,2024-07-11,개봉영화,장편,일본,136,"684,501,192","64,725","312,368,674","27,910",애니메이션,전체관람가,일반영화,Watcha,False
306.0,브링 허 백,"대니 필리푸,마이클 필리푸",,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2025-06-06,개봉영화,장편,미국,246,"537,796,000","64,268","206,137,300","24,557",공포(호러),청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
307.0,머티리얼리스트,셀린 송,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2025-08-08,개봉영화,장편,미국,172,"590,015,500","63,628","355,140,060","36,421",멜로/로맨스,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
309.0,익스펜더블 4,스캇 워프,,(주)올스타엔터테인먼트,"(주)올스타엔터테인먼트,(주)플레이그램",2023-10-18,개봉영화,장편,미국,634,"604,243,589","63,178","172,746,189","17,987",액션,청소년관람불가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
310.0,메소드연기,이기혁,(주)런업컴퍼니,,(주)바이포엠스튜디오,2026-03-18,개봉영화,장편,한국,519,"578,966,130","62,639","199,464,920","19,197",드라마,12세이상관람가,일반영화,"Disney Plus, wavve",False
311.0,시크릿쥬쥬 마법의 하모니,조경호,,,(주)씨제이이엔엠,2025-05-01,개봉영화,장편,한국,575,"557,216,160","62,103","81,835,400","8,525",애니메이션,전체관람가,일반영화,TVING,False
313.0,레드 원,제이크 캐스단,,워너브러더스 코리아(주),워너브러더스 코리아(주),2024-11-06,개봉영화,장편,미국,598,"594,041,280","60,575","173,879,900","16,513",액션,12세이상관람가,일반영화,Amazon Prime Video,False
315.0,컴플리트 언노운,제임스 맨골드,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-02-26,개봉영화,장편,미국,455,"582,414,630","60,363","281,550,270","28,258",드라마,12세이상관람가,일반영화,Disney Plus,False
319.0,귀신경찰,김영준,HJ필름,,"(주)제이앤씨미디어그룹,와이드 릴리즈(주)",2025-01-24,개봉영화,장편,한국,378,"506,365,800","58,631","105,543,400","12,452",코미디,12세이상관람가,일반영화,"Watcha, TVING",False
321.0,나혼자 프린스,김성훈,"(주)제리굿컴퍼니,(주)영화사 이창,(주)웨스트월드",,"씨제이 씨지브이(CJ CGV)(주),(주)제리굿컴퍼니,씨지브이 픽처스",2025-11-19,개봉영화,장편,한국,536,"509,506,310","56,198","128,683,000","13,962",코미디,12세이상관람가,일반영화,Disney Plus,False
322.0,스마일 2,파커 핀,,롯데컬처웍스(주)롯데엔터테인먼트,롯데컬처웍스(주)롯데엔터테인먼트,2024-10-16,개봉영화,장편,미국,549,"550,694,670","56,072","183,676,500","18,687",공포(호러),청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
323.0,바람 따라 만나리 : 김호중의 계절,오윤동,씨제이포디플렉스 주식회사,,"씨제이포디플렉스 주식회사,씨지브이 아이스콘",2023-10-18,개봉영화,장편,한국,78,"1,259,322,000","56,054","473,464,500","21,070",공연,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
324.0,영화 이상한 과자 가게 전천당,나카타 히데오,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),2025-02-19,개봉영화,장편,일본,246,"472,242,300","55,862","81,106,100","9,850",판타지,전체관람가,일반영화,TVING,False
327.0,사운드 오브 프리덤,알레한드로 고메즈 몬테베르드,,(주)콘텐츠판다,(주)넥스트엔터테인먼트월드(NEW),2024-02-21,개봉영화,장편,미국,248,"578,652,700","53,312","177,090,400","17,257",범죄,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
331.0,기동전사 건담 시드 프리덤,후쿠다 미츠오,,(주)케이티알파,워터홀컴퍼니(주),2024-04-03,개봉영화,장편,일본,418,"555,481,523","52,443","206,238,861","19,038",애니메이션,12세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
339.0,엘리자벳: 더 뮤지컬 라이브,박재석,(주)위즈온센,,"(주)위즈온센,메가박스중앙(주)",2024-10-16,개봉영화,장편,한국,129,"1,205,556,400","49,275","516,075,800","21,177",공연,12세이상관람가,일반영화,Disney Plus,False
340.0,엘리: 몬스터 패밀리,"피엣 드 라이커,예스퍼 묄러",,(주)올스타엔터테인먼트,"(주)올스타엔터테인먼트,(주)플레이그램",2025-02-14,개봉영화,장편,독일,345,"410,995,440","49,130","60,666,020","6,868",애니메이션,전체관람가,일반영화,Watcha,False
343.0,아이엠 티라노,,,주식회사 원더스튜디오,"주식회사 원더스튜디오,영화사빅",2024-03-01,개봉영화,장편,중국,229,"398,640,400","47,441","56,482,600","6,753",애니메이션,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
344.0,식스데이즈,황재석,(주)MBC,,"씨지브이 아이스콘,씨제이포디플렉스 주식회사",2025-08-13,개봉영화,장편,한국,117,"1,027,874,000","46,901","460,912,000","21,130",드라마,전체관람가,일반영화,"Watcha, TVING",False
349.0,스픽 노 이블,제임스 왓킨스,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2024-09-11,개봉영화,장편,미국,552,"436,493,110","44,422","129,866,500","12,904",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
350.0,1980,강승용,"히스토리 디앤피,(주)디에이치미디어,굿픽처스",,"(주)제이앤씨미디어그룹,와이드 릴리즈(주)",2024-03-27,개봉영화,장편,한국,521,"390,918,575","43,967","112,853,655","12,431",드라마,12세이상관람가,일반영화,"wavve, Watcha",False
352.0,"극장판 엉덩이 탐정: 안녕, 나의 영원한 친구",,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),2024-10-01,개봉영화,장편,일본,263,"364,213,500","43,270","92,420,900","10,803",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
353.0,플라이 미 투 더 문,그랙 버랜티,,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2024-07-12,개봉영화,장편,미국,306,"400,041,810","43,014","194,211,535","20,501",멜로/로맨스,12세이상관람가,일반영화,Apple TV,False
354.0,헬로카봇 올스타 스페셜,"이슬기,김동준",(주)초이락컨텐츠컴퍼니,,와이드 릴리즈(주),2024-07-31,개봉영화,장편,한국,222,"350,906,100","42,965","37,461,500","4,506",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
355.0,백수아파트,이루다,"주식회사 빅펀치픽쳐스,(주)노바필름,(주)이오콘텐츠그룹",,메가박스중앙(주) 플러스엠 엔터테인먼트,2025-02-26,개봉영화,장편,한국,456,"372,938,960","42,951","107,415,360","11,168",미스터리,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
362.0,데드라인,권봉근,제이티비씨(주),,(주)영화특별시에스엠씨,2024-11-06,개봉영화,장편,한국,192,"290,095,500","41,198","84,575,800","13,442",드라마,12세이상관람가,일반영화,"Watcha, TVING",False
363.0,스노우 폭스2: 몬스터타운 구하기,,,(주)히스토리필름,(주)팝엔터테인먼트,2025-04-26,개봉영화,장편,미국,209,"332,399,000","41,161","45,840,800","5,961",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
365.0,28년 후: 뼈의 사원,니아 다코스타,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2026-02-27,개봉영화,장편,미국,467,"436,763,640","40,987","163,197,390","14,684",공포(호러),청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
366.0,쫑알쫑알 똘똘이: 이상한 마을 대모험,이상호,(주)크레이지버드스튜디오,,(주)크레이지버드스튜디오,2025-04-30,개봉영화,장편,한국,213,"373,548,100","40,716","65,784,900","7,234",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
367.0,괴수 8호: 미션 리컨,미야 시게유키,,(주)애니플러스,메가박스중앙(주),2025-05-07,개봉영화,장편,일본,465,"383,347,980","40,161","119,881,360","11,981",애니메이션,15세이상관람가,일반영화,"Watcha, Crunchyroll, TVING",False
370.0,키타로 탄생 게게게의 수수께끼,,,(주)엔케이컨텐츠,(주)디스테이션,2024-06-12,개봉영화,장편,일본,107,"423,164,500","39,416","194,657,300","17,801",애니메이션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
373.0,극장판 똘똘이: 아기공룡의 비밀,최영진,(주)크레이지버드스튜디오,,(주)크레이지버드스튜디오,2025-11-07,개봉영화,장편,한국,240,"362,605,400","38,747","65,302,200","6,782",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
374.0,킹 오브 프리즘 -유어 엔드리스 콜- 모두 빛나라! 프리즘 투어즈,히시다 마사카즈,,,동우에이앤이(주),2025-07-18,개봉영화,장편,일본,46,"365,038,260","38,728","250,575,520","26,664",애니메이션,전체관람가,일반영화,Watcha,False
376.0,씬,한동석,(주)도어이앤엠,,롯데컬처웍스(주)롯데엔터테인먼트,2024-04-03,개봉영화,장편,한국,409,"354,647,735","38,225","111,159,024","12,169",공포(호러),15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
377.0,헤레틱,"스콧 벡,브라이언 우즈",,㈜스튜디오오르카,"(주)이놀미디어,롯데컬처웍스(주)롯데시네마",2025-04-02,개봉영화,장편,미국,152,"310,750,900","37,934","139,590,200","16,596",스릴러,15세이상관람가,일반영화,TVING,False
381.0,플레인,장-프랑소와 리셰,,(주)누리픽쳐스,(주)누리픽쳐스,2023-03-15,개봉영화,장편,미국,358,"345,665,658","37,691","115,547,220","12,650",액션,15세이상관람가,일반영화,"Watcha, TVING",False
385.0,"부정선거, 신의 작품인가",,,,루디아코프,2025-05-21,개봉영화,장편,한국,140,"334,215,920","37,008","110,077,250","12,731",다큐멘터리,12세이상관람가,일반영화,"Watcha, TVING",False
386.0,롱디,임재완,"트웰브져니(주),바젤레브스프로덕션",,(주)넥스트엔터테인먼트월드(NEW),2023-05-10,개봉영화,장편,한국,262,"302,830,500","35,916","104,903,000","12,516",멜로/로맨스,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
389.0,구원자,신준,"주식회사 메이데이홀딩컴퍼니,주식회사 스튜디오플럼",,(주)마인드마크,2025-11-05,개봉영화,장편,한국,498,"299,546,310","33,874","88,562,850","9,869",미스터리,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
392.0,몬스터 하우스2: 인비져블 피닉스,데니스 체르노프,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2023-02-02,개봉영화,장편,러시아,357,"294,228,222","33,671","29,196,900","3,127",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
394.0,고트: 더 레전드,,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2026-04-17,개봉영화,장편,미국,505,"293,042,080","33,377","58,445,450","6,304",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
395.0,100 미터.,이와이사와 켄지,,(주)미디어캐슬,"롯데컬처웍스(주)롯데시네마,(주)미디어캐슬",2025-10-08,개봉영화,장편,일본,141,"290,841,000","33,308","116,895,100","13,336",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
