순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국,전국.1,전국.2,서울,서울.1,장르,등급,영화구분,OTT,Netflix
396.0,극장판 파워 디지몬 더 비기닝,타구치 토모히사,,에스엠지홀딩스 주식회사,에스엠지홀딩스 주식회사,2023-11-29,개봉영화,장편,일본,197,"322,378,200","33,280","103,421,700","10,861",애니메이션,12세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
398.0,엔드 오브 에반게리온,"안노 히데아키,츠루마키 카즈야",,미라지엔터테인먼트,"(주)삼백상회,(주)라이크콘텐츠",2024-01-17,개봉영화,장편,일본,130,"333,888,336","32,712","161,089,028","15,029",애니메이션,청소년관람불가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
400.0,네가 떨어뜨린 푸른 하늘,사이토 유키,,(주)이놀미디어,"메가박스중앙(주),(주)이놀미디어,(주)바이포엠스튜디오",2023-02-08,개봉영화,장편,일본,449,"308,030,509","32,116","62,070,507","6,644",멜로/로맨스,12세이상관람가,일반영화,"wavve, TVING",False
401.0,731,조림산,,주식회사 콘텐츠존,"주식회사 콘텐츠존,(주)다자인소프트",2026-01-21,개봉영화,장편,중국,326,"297,593,100","32,102","77,850,830","8,472",드라마,15세이상관람가,일반영화,Netflix,True
402.0,빌리와 용감한 녀석들: 스노우 베어 구조대,"가브리엘 리바 팔라시오 알라트리스테,로돌포 리바 팔라시오 알라트리스테",,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2024-11-07,개봉영화,장편,멕시코,323,"239,603,940","32,067","22,264,500","3,011",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
403.0,이매지너리,제프 와드로,,(주)올스타엔터테인먼트,"(주)올스타엔터테인먼트,(주)플레이그램",2024-08-28,개봉영화,장편,미국,218,"254,251,100","31,778","66,187,900","8,827",공포(호러),12세이상관람가,일반영화,"Watcha, TVING",False
405.0,비투비 타임 : 비투게더 더 무비,,,,(주)케이티알파,2023-11-15,개봉영화,장편,한국,32,"628,174,500","31,412","313,096,000","15,657",공연,전체관람가,일반영화,"wavve, Watcha, TVING",False
407.0,프리키 프라이데이 2,니샤 가나트라,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-08-27,개봉영화,장편,미국,416,"286,117,250","31,122","126,300,680","13,221",코미디,12세이상관람가,일반영화,Disney Plus,False
408.0,극장판 닌자보이 란타로: 도쿠타케 닌자대 최강의 군사,후지모리 마사야,,(주)시그널픽쳐스,(주)디스테이션,2025-05-14,개봉영화,장편,일본,136,"289,623,580","30,800","121,026,900","12,041",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
409.0,극장판 호빵맨: 세균맨과 그림책의 루룬,카와고에 준,,(주)초이락미디어,씨제이 씨지브이(CJ CGV)(주),2026-05-23,개봉영화,장편,일본,221,"251,618,350","30,336","46,370,350","5,597",애니메이션,전체관람가,일반영화,TVING,False
410.0,메리 마이 데드 바디,청웨이하오,,(주)리안컨텐츠,"주식회사 원더스튜디오,(주)리안컨텐츠",2023-05-17,개봉영화,장편,대만,103,"346,701,400","30,333","256,998,800","20,465",코미디,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
411.0,신비아파트 특별편: 붉은 눈의 사신,,(주)씨제이이엔엠,,씨지브이 아이스콘,2024-08-14,개봉영화,장편,한국,93,"361,512,500","30,329","66,625,000","5,549",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
412.0,테일러 스위프트 디 에라스 투어,,,,씨제이포디플렉스 주식회사,2023-11-03,개봉영화,장편,미국,51,"839,042,500","30,232","508,597,000","18,444",공연,전체관람가,일반영화,Disney Plus,False
416.0,중간계,강윤성,(주)포엔터테인먼트,,씨제이 씨지브이(CJ CGV)(주),2025-10-15,개봉영화,장편,한국,245,"178,620,100","28,355","72,762,800","11,218",액션,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
418.0,슈퍼 엘프: 빨간모자 비밀요정,우테 폰 뮌쇼폴,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2025-01-15,개봉영화,장편,독일,171,"180,645,200","28,325","47,997,000","7,829",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
420.0,나를 모르는 그녀의 세계에서,미키 타카히로,,주식회사 풍경소리,"와이드 릴리즈(주),(주)키다리스튜디오",2025-05-22,개봉영화,장편,일본,218,"252,789,600","27,888","84,421,500","9,498",멜로/로맨스,12세이상관람가,일반영화,TVING,False
421.0,여귀교- 저주를 부르는 게임,해악륭,,(주)퍼스트런,"메가박스중앙(주),주식회사 로아앤코홀딩스,(주)빌리언스플러스",2023-11-15,개봉영화,장편,대만,401,"252,570,027","27,703","59,900,796","6,604",공포(호러),15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
424.0,괴담만찬,"안상훈,윤은경,김용균,임대웅,채여준","(주)스튜디오투유,(주)아이뉴컴퍼니",,"TCO(주)더콘텐츠온,(주)블루라벨픽쳐스,(주)대교 미디어콘텐츠사업본부",2023-10-18,개봉영화,옴니버스,한국,162,"220,853,620","27,389","65,528,802","8,341",공포(호러),15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
426.0,이상한 집,이시카와 준이치,,(주)바이포엠스튜디오,(주)바이포엠스튜디오,2025-07-17,개봉영화,장편,일본,140,"247,223,500","27,007","67,425,800","7,723",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
427.0,미스터 로봇,이대희,"(주)이대희 애니메이션스튜디오,(주)302플래닛,㈜인디스토리",,(주)넥스트엔터테인먼트월드(NEW),2025-04-04,개봉영화,장편,한국,453,"215,817,900","26,408","68,731,400","8,340",애니메이션,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
429.0,사채소년,황동석,(주)26컴퍼니,,영화사빅,2023-11-22,개봉영화,장편,한국,211,"193,797,300","26,149","70,176,500","9,015",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
431.0,돌핀보이,,,,와이드 릴리즈(주),2023-01-25,개봉영화,장편,독일,177,"226,353,600","25,387","43,131,700","4,526",애니메이션,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
432.0,엔시티 네이션 : 투 더 월드 인 시네마,오윤동,씨제이포디플렉스 주식회사,,씨제이포디플렉스 주식회사,2023-12-06,개봉영화,장편,한국,87,"555,399,000","25,140","256,783,500","11,525",공연,전체관람가,일반영화,"Watcha, TVING",False
433.0,프로텍터,애드리언 그런버그,(주)아낙시온,,"(주)아센디오,(주)로드쇼플러스,(주)영화특별시에스엠씨",2026-03-25,개봉영화,장편,한국,413,"209,139,810","25,085","67,236,400","7,912",액션,15세이상관람가,일반영화,"Watcha, TVING",False
434.0,스트레이 키즈 : 더 도미네이트 익스피리언스,,,,씨제이포디플렉스 주식회사,2026-02-04,개봉영화,장편,미국,103,"640,848,000","25,022","366,298,000","14,270",공연,전체관람가,일반영화,Disney Plus,False
435.0,백설공주와 일곱난쟁이,,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2025-04-10,개봉영화,장편,미국,334,"211,873,220","24,954","37,812,700","4,334",애니메이션,전체관람가,일반영화,TVING,False
436.0,플로라 앤 썬,존 카니,,,씨제이 씨지브이(CJ CGV)(주),2023-09-22,개봉영화,장편,미국,120,"182,027,800","24,613","83,917,700","11,068",드라마,15세이상관람가,일반영화,Apple TV,False
438.0,천룡팔부: 교봉전,견자단,,초코필름,(주)팝엔터테인먼트,2023-01-25,개봉영화,장편,홍콩,300,"211,184,266","24,394","84,684,240","10,115",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
442.0,엄마를 버리러 갑니다,모홍진,모티브픽쳐스(주),,(주)싸이더스,2025-11-05,개봉영화,장편,한국,158,"211,130,600","23,666","48,556,100","6,010",드라마,12세이상관람가,일반영화,TVING,False
443.0,영화 코바야시네 메이드래곤 외로움쟁이 용,이시하라 타츠야,,(주)애니플러스,(주)애니플러스,2025-07-10,개봉영화,장편,일본,156,"223,856,000","23,479","100,226,500","10,441",애니메이션,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
444.0,극장판 뽀로로와 친구들: 바이러스를 없애줘!,박영균,(주)오콘,,(주)넥스트엔터테인먼트월드(NEW),2022-12-01,개봉영화,장편,한국,380,"211,318,100","23,359","38,896,400","4,195",애니메이션,전체관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
445.0,눈의 여왕5: 스노우 프린세스와 미러랜드의 비밀,알렉세이 트시칠린,,(주)퍼스트런,메가박스중앙(주),2022-12-22,개봉영화,장편,기타,626,"207,161,172","23,331","28,932,293","3,078",애니메이션,전체관람가,일반영화,Watcha,False
446.0,무명,청어,,(주)콘텐츠판다,(주)콘텐츠판다,2023-04-26,개봉영화,장편,중국,201,"203,825,737","22,443","115,847,270","12,029",스릴러,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
448.0,정글비트 2,샘 윌슨,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2026-01-29,개봉영화,장편,영국,309,"173,461,020","22,308","27,516,800","3,345",애니메이션,전체관람가,일반영화,TVING,False
451.0,기동전사 건담 역습의 샤아,토미노 요시유키,,(주)에스피오 엔터테인먼트코리아,(주)미디어캐슬,2025-05-07,개봉영화,장편,일본,138,"213,334,900","22,173","98,727,300","10,202",애니메이션,12세이상관람가,일반영화,Crunchyroll,False
452.0,스트리머,장형모,"하이컨셉픽쳐스(주),(주)파이브데이",,"TCO(주)더콘텐츠온,(주)블루라벨픽쳐스",2023-05-10,개봉영화,장편,한국,181,"198,703,100","22,111","51,737,600","5,599",공포(호러),15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
453.0,너는 내 아들,,,주식회사 블루필름웍스,"주식회사 블루필름웍스,(주)버킷스튜디오",2023-06-28,개봉영화,장편,미국,117,"192,632,908","21,989","43,748,118","4,813",드라마,12세이상관람가,일반영화,wavve,False
455.0,DMZ 동물 특공대,홍인표,자루 스튜디오,,(주)박수엔터테인먼트,2024-02-14,개봉영화,장편,한국,201,"161,867,520","21,830","32,401,000","4,501",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
456.0,카구야 님은 고백받고 싶어 -첫 키스는 끝나지 않아-,하타케야마 마모루,,주식회사 애니맥스브로드캐스팅코리아,(주)디스테이션,2023-04-06,개봉영화,장편,일본,107,"240,958,900","21,564","79,460,300","7,026",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
459.0,그리고 목련이 필때면,,주식회사 흥픽쳐스,,(주)다자인소프트,2024-08-15,개봉영화,장편,한국,98,"184,197,900","21,062","61,516,000","6,967",다큐멘터리,12세이상관람가,일반영화,wavve,False
460.0,드림쏭2,마크 밸도,,주식회사 원더스튜디오,주식회사 원더스튜디오,2023-10-03,개봉영화,장편,미국,389,"181,644,014","21,025","22,719,228","2,385",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
461.0,워킹맨,데이비드 에이어,,"(주)스튜디오디에이치엘,(주)키노라이츠","메가박스중앙(주),(주)스튜디오디에이치엘",2025-10-01,개봉영화,장편,미국,173,"161,947,100","20,986","50,828,590","6,553",액션,청소년관람불가,일반영화,"Watcha, TVING",False
462.0,태양의 노래,조영준,(주)케이무비스튜디오,,(주)바이포엠스튜디오,2025-06-11,개봉영화,장편,한국,453,"183,826,100","20,973","81,556,900","8,837",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
463.0,빈틈없는 사이,이우철,(주)갤리온엔터테인먼트,,"(주)갤리온엔터테인먼트,영화로운 형제",2023-07-05,개봉영화,장편,한국,291,"191,595,710","20,926","76,774,055","8,073",멜로/로맨스,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
464.0,극장판 실바니안 패밀리: 프레야의 선물,코나카 카즈야,,미라지엔터테인먼트,(주)라이크콘텐츠,2024-05-01,개봉영화,장편,일본,197,"166,577,210","20,828","46,637,990","5,714",애니메이션,전체관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads",True
466.0,스노우 퍼핀즈,,,에이케이엔터테인먼트(주),(주)팝엔터테인먼트,2024-02-15,개봉영화,장편,스페인,315,"172,177,063","20,768","32,264,595","3,816",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
467.0,빼꼼: 미션 투 마스,,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2024-06-01,개봉영화,장편,중국,160,"152,529,750","20,620","31,364,450","4,593",애니메이션,전체관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads",True
468.0,스노우 폭스 : 마법의 돌을 찾아서,,,(주)히스토리필름,와이드 릴리즈(주),2026-01-10,개봉영화,장편,미국,180,"135,877,700","20,481","19,287,300","3,064",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
469.0,세븐틴 [라잇 히어] 월드 투어 인 시네마,오윤동,"씨제이포디플렉스 주식회사,스크린엑스 스튜디오,(주)하이브",,씨제이포디플렉스 주식회사,2025-04-02,개봉영화,장편,한국,96,"545,169,500","20,340","287,334,500","10,746",공연,전체관람가,일반영화,Disney Plus,False
471.0,극장판 총집편 걸즈 밴드 크라이 청춘광주곡,사카이 카즈오,,(주)애니플러스,(주)애니플러스,2026-01-28,개봉영화,장편,일본,130,"198,801,900","20,191","90,123,970","8,607",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
473.0,크라임 101,바트 레이튼,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2026-04-08,개봉영화,장편,미국,208,"144,135,910","20,138","53,136,140","6,940",범죄,15세이상관람가,일반영화,Amazon Prime Video,False
475.0,주차금지,손현우,㈜영화사 주단,,"㈜영화사 주단,(주)플레이그램",2025-05-21,개봉영화,장편,한국,135,"149,176,450","19,970","39,438,700","5,495",스릴러,15세이상관람가,일반영화,TVING,False
476.0,극장판 전생했더니 슬라임이었던 건에 대하여: 홍련의 인연편,키쿠치 야스히토,,(주)애니플러스,(주)애니플러스,2023-02-02,개봉영화,장편,일본,123,"202,097,717","19,711","55,949,481","5,114",애니메이션,15세이상관람가,일반영화,"wavve, Watcha",False
477.0,타로,,"영화사 우상,주식회사 스튜디오 창창",,(주)영화특별시에스엠씨,2024-06-14,개봉영화,장편,한국,128,"179,752,600","19,529","81,885,800","8,229",공포(호러),청소년관람불가,일반영화,Netflix Standard with Ads,False
478.0,만천과해,천줘,,오드,오드,2024-07-03,개봉영화,장편,중국,95,"148,549,800","19,231","69,561,100","8,503",범죄,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
481.0,청춘 돼지는 책가방 소녀의 꿈을 꾸지 않는다,마스이 소이치,,(주)애니플러스,(주)애니플러스,2024-02-01,개봉영화,장편,일본,84,"180,312,331","19,156","68,000,191","6,630",애니메이션,12세이상관람가,일반영화,"wavve, Watcha, TVING",False
483.0,더 로즈: 완벽한 이혼,제이 로치,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2025-09-17,개봉영화,장편,미국,171,"174,564,720","18,670","84,267,060","8,474",코미디,15세이상관람가,일반영화,Disney Plus,False
484.0,나는 여기에 있다,신근호,(주)미학인우주선,,와이드 릴리즈(주),2023-04-12,개봉영화,장편,한국,122,"143,076,700","18,504","28,697,800","3,457",범죄,15세이상관람가,일반영화,"wavve, Watcha, TVING",False
488.0,아기돼지 3형제: 도넛별 대모험,유위,,(주)히스토리필름,와이드 릴리즈(주),2025-09-04,개봉영화,장편,중국,281,"149,603,460","18,117","17,125,000","1,928",애니메이션,전체관람가,일반영화,TVING,False
492.0,코드: G 주목의 시작,"홍기선,김주신,김영기",엠씨에이,,"주식회사 케이티스튜디오지니,(주)영화특별시에스엠씨",2025-12-27,개봉영화,옴니버스,한국,39,"97,079,200","17,880","33,700,700","5,945",SF,15세이상관람가,일반영화,"Watcha, TVING",False
494.0,드라이브 인 타이페이,조지 황,,,(주)영화특별시에스엠씨,2025-04-11,개봉영화,장편,프랑스,475,"157,433,800","17,763","55,202,800","6,102",액션,15세이상관람가,일반영화,Watcha,False
495.0,프랑켄슈타인,기예르모 델 토로,,,씨제이 씨지브이(CJ CGV)(주),2025-10-22,개봉영화,장편,멕시코,115,"167,283,310","17,456","94,392,340","9,603",SF,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads",True
496.0,더 크로우,루퍼트 샌더스,,판씨네마(주),판씨네마(주),2024-12-11,개봉영화,장편,프랑스,200,"140,970,300","17,088","63,934,000","7,743",액션,청소년관람불가,일반영화,"Watcha, TVING",False
497.0,영원,데이빗 프레인,,"메가박스중앙(주) 플러스엠 엔터테인먼트,워터홀컴퍼니(주)",워터홀컴퍼니(주),2026-02-04,개봉영화,장편,미국,124,"156,489,400","16,942","83,578,810","8,541",멜로/로맨스,12세이상관람가,일반영화,"Apple TV, TVING",False
501.0,목스박,고훈,스튜디오설,,(주)라온컴퍼니플러스,2024-03-20,개봉영화,장편,한국,122,"147,129,705","16,776","48,049,524","5,257",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads",True
504.0,4월이 되면 그녀는,,,(주)엔케이컨텐츠,(주)디스테이션,2024-11-13,개봉영화,장편,일본,131,"111,925,000","16,283","50,338,100","7,371",멜로/로맨스,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
506.0,일주일간 친구,임효겸,,오드,"주식회사 올랄라스토리,오드",2023-09-06,개봉영화,장편,중국,142,"167,503,800","15,718","114,379,500","9,711",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
507.0,히어,로버트 저메키스,,㈜스튜디오오르카,"메가박스중앙(주),(주)이놀미디어",2025-02-19,개봉영화,장편,미국,144,"128,794,160","15,544","60,490,260","6,870",드라마,12세이상관람가,일반영화,Disney Plus,False
509.0,빅샤크5: 80일간의 해저일주,,,(주)히스토리필름,(주)팝엔터테인먼트,2024-07-11,개봉영화,장편,중국,172,"111,197,300","15,296","19,833,800","2,726",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
510.0,캔터빌의 유령,,,주식회사 컨텐츠썬,와이드 릴리즈(주),2025-02-26,개봉영화,장편,미국,144,"125,576,500","15,270","29,049,200","3,532",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
516.0,"기억해, 우리가 사랑한 시간",,,(주)도키엔터테인먼트,"(주)도키엔터테인먼트,(주)키다리스튜디오",2023-10-11,개봉영화,장편,중국,178,"134,122,400","14,601","51,244,750","5,551",멜로/로맨스,전체관람가,일반영화,wavve,False
517.0,커미션,신재민,(주)팬엔터테인먼트,,"(주)팬엔터테인먼트,(주)미디어캐슬",2025-07-16,개봉영화,장편,한국,127,"98,200,360","14,415","38,542,660","5,065",미스터리,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
518.0,더 킬러,데이빗 핀처,,,씨제이 씨지브이(CJ CGV)(주),2023-10-25,개봉영화,장편,미국,78,"118,471,100","14,036","63,493,500","7,327",스릴러,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
521.0,오글리스: 웰컴 투 냄새 마을,토비 젠켈,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2023-04-06,개봉영화,장편,독일,256,"114,511,970","13,747","13,195,800","1,441",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
522.0,조이 라이드,,,판씨네마(주),판씨네마(주),2023-08-30,개봉영화,장편,미국,225,"115,023,758","13,436","55,595,210","6,364",코미디,청소년관람불가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
523.0,엔시티 드림 미스터리 랩: 드림 이스케이프 인 시네마,"이예지,오윤동","씨제이포디플렉스 주식회사,스크린엑스 스튜디오",,씨제이포디플렉스 주식회사,2024-12-11,개봉영화,장편,한국,80,"334,050,500","13,363","155,053,000","6,203",공연,전체관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
525.0,유랑지구2,프란트 궈,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2023-05-10,개봉영화,장편,중국,138,"101,341,320","13,168","39,710,983","4,954",SF,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads",True
527.0,열혈검사,견자단,,(주)엔케이컨텐츠,(주)디스테이션,2025-04-16,개봉영화,장편,중국,107,"89,337,200","13,041","32,463,500","4,936",액션,15세이상관람가,일반영화,"Watcha, TVING",False
529.0,헌티드 맨션,저스틴 시미엔,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-07-26,개봉영화,장편,미국,187,"119,461,383","12,877","53,714,043","5,772",공포(호러),12세이상관람가,일반영화,Disney Plus,False
530.0,극장판 오버로드 성왕국편,이토 나오유키,,(주)애니플러스,(주)애니플러스,2024-11-14,개봉영화,장편,일본,85,"127,102,220","12,788","41,652,500","3,978",애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
537.0,우리 사랑이 향기로 남을 때,임성용,"(주)도깨비미디어,주식회사 콘텐츠존",,"주식회사 콘텐츠존,(주)다자인소프트",2023-02-08,개봉영화,장편,한국,173,"115,424,800","12,364","40,588,500","4,521",멜로/로맨스,15세이상관람가,일반영화,"wavve, Watcha, TVING",False
538.0,은혼 금혼편 온 씨어터,후지타 요이치,,에스엠지홀딩스 주식회사,"에스엠지홀딩스 주식회사,씨제이 씨지브이(CJ CGV)(주)",2025-03-19,개봉영화,장편,일본,99,"123,812,000","12,354","54,884,200","5,384",애니메이션,15세이상관람가,일반영화,TVING,False
539.0,라이드 온,래리 양,,(주)콘텐츠판다,"(주)넥스트엔터테인먼트월드(NEW),(주)콘텐츠판다",2023-05-31,개봉영화,장편,중국,100,"101,034,008","12,117","54,003,026","6,533",액션,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
540.0,아기 티라노 디보: 초식이지만 괜찮아!,,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2026-02-25,개봉영화,장편,중국,150,"91,638,500","12,084","22,195,500","3,130",애니메이션,전체관람가,일반영화,TVING,False
