순번,영화명,감독,제작사,수입사,배급사,개봉일,영화유형,영화형태,국적,전국,전국.1,전국.2,서울,서울.1,장르,등급,영화구분,OTT,Netflix
542.0,치치치 치킨의 비밀,"나이젤 W.티어니,동롱",,"(주)팝엔터테인먼트,초코필름",(주)팝엔터테인먼트,2023-08-24,개봉영화,장편,중국,156,"102,686,450","12,034","21,000,500","2,504",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
544.0,부기맨,롭 새비지,,월트디즈니컴퍼니코리아 유한책임회사,월트디즈니컴퍼니코리아 유한책임회사,2023-06-06,개봉영화,장편,미국,193,"126,795,164","11,865","38,095,363","3,503",공포(호러),15세이상관람가,일반영화,Disney Plus,False
545.0,나의 행복한 결혼,츠카하라 아유코,,(주)엔케이컨텐츠,(주)디스테이션,2023-10-11,개봉영화,장편,일본,109,"87,057,248","11,795","39,953,192","5,323",판타지,12세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
547.0,분노의 강,윤철형,뉴크마그(주),,(주)이놀미디어,2024-05-29,개봉영화,장편,한국,88,"100,458,917","11,766","61,030,200","7,000",드라마,12세이상관람가,일반영화,"wavve, TVING",False
550.0,꼬마돼지 베이브의 바다 대모험,종위,,(주)박수엔터테인먼트,(주)박수엔터테인먼트,2023-03-23,개봉영화,장편,중국,319,"97,864,844","11,540","15,765,793","1,813",애니메이션,전체관람가,일반영화,"wavve, Watcha",False
551.0,캐시 아웃,,,주식회사 제이씨엔터웍스,주식회사 제이씨엔터웍스,2024-09-12,개봉영화,장편,미국,185,"95,980,200","11,252","40,097,800","4,708",액션,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
554.0,카드캡터 체리 극장판,아사카 모리오,,미라지엔터테인먼트,(주)삼백상회,2026-05-28,개봉영화,장편,일본,162,"118,139,290","11,050","37,992,960","3,365",애니메이션,전체관람가,일반영화,"wavve, Watcha",False
555.0,언젠틀 오퍼레이션,가이 리치,,"(주)더쿱디스트리뷰션,(주)무비다이브",메가박스중앙(주),2025-03-19,개봉영화,장편,영국,134,"84,590,080","11,043","33,261,420","4,155",액션,15세이상관람가,일반영화,Disney Plus,False
556.0,어게인 1997,신승훈,(주)로그라인스튜디오,,(주)메리크리스마스,2024-04-10,개봉영화,장편,한국,305,"98,537,648","10,926","37,520,099","3,958",판타지,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
557.0,영화 러브 라이브! 니지가사키 학원 스쿨 아이돌 동호회 완결편 제1장,,,(주)애니플러스,(주)애니플러스,2025-02-06,개봉영화,장편,일본,110,"104,477,320","10,914","53,594,200","5,386",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
558.0,걸즈 앤 판처 최종장 제4화,미즈시마 츠토무,,(주)엔케이컨텐츠,(주)디스테이션,2024-01-17,개봉영화,장편,일본,40,"126,905,500","10,753","74,759,000","6,263",애니메이션,12세이상관람가,일반영화,"wavve, Watcha, TVING",False
561.0,은혼 가시아귀편 온 씨어터,후지타 요이치,,에스엠지홀딩스 주식회사,에스엠지홀딩스 주식회사,2025-01-24,개봉영화,장편,일본,1,"113,902,000","10,640","76,385,400","6,927",애니메이션,15세이상관람가,일반영화,TVING,False
562.0,에이티즈 월드 투어 [투워즈 더 라이트 : 윌 투 파워] 인 시네마 ,오윤동,"씨제이포디플렉스 주식회사,스크린엑스 스튜디오",,씨제이포디플렉스 주식회사,2025-05-07,개봉영화,장편,한국,64,"265,397,500","10,616","166,200,000","6,648",공연,전체관람가,일반영화,"Watcha, TVING",False
566.0,헬보이: 크룩드 맨,브라이언 테일러,,주식회사 풍경소리,와이드 릴리즈(주),2024-12-18,개봉영화,장편,미국,131,"87,092,600","10,384","40,621,400","4,854",액션,15세이상관람가,일반영화,TVING,False
567.0,원피스 필름 레드,타니구치 고로,,에스엠지홀딩스 주식회사,(주)넥스트엔터테인먼트월드(NEW),2022-11-30,개봉영화,장편,일본,550,"100,263,879","10,341","61,268,688","6,043",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
579.0,366일,신조 타케히코,,(주)엔케이컨텐츠,(주)디스테이션,2025-06-11,개봉영화,장편,일본,134,"82,879,720","9,120","46,551,300","4,610",멜로/로맨스,12세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
581.0,제로베이스원 더 퍼스트 투어 [타임리스 월드] 인 시네마,"오윤동,김하민","씨제이포디플렉스 주식회사,스크린엑스 스튜디오",,씨제이포디플렉스 주식회사,2025-03-12,개봉영화,장편,한국,68,"222,175,000","8,887","144,400,000","5,776",공연,전체관람가,일반영화,TVING,False
582.0,"극장판 뱅드림! 잇츠 마이고!!!!! 후편: 노래하자, 우리가 될 수 있는 노래 & 필름 라이브",카키모토 코다이,,(주)애니플러스,(주)애니플러스,2025-06-19,개봉영화,장편,일본,76,"80,974,400","8,870","41,909,000","4,266",애니메이션,전체관람가,일반영화,Watcha,False
583.0,신 가면라이더,안노 히데아키,,대원미디어(주),(주)블루라벨픽쳐스,2024-04-03,개봉영화,장편,일본,85,"66,643,400","8,865","25,262,900","3,420",액션,12세이상관람가,일반영화,Amazon Prime Video,False
585.0,기적을 믿는 소녀,리처드 코렐,,주식회사 온 피크,홀리가든,2023-07-05,개봉영화,장편,미국,76,"81,510,300","8,804","62,865,800","6,873",드라마,전체관람가,일반영화,"wavve, Watcha, TVING",False
595.0,에스파: 월드 투어 인 시네마,"김하민,오윤동",스크린엑스 스튜디오,,씨제이포디플렉스 주식회사,2024-04-10,개봉영화,장편,한국,90,"186,757,000","8,489","110,220,000","5,010",공연,전체관람가,일반영화,TVING,False
596.0,귀멸의 칼날: 환락의 거리 결전편,소토자키 하루오,,주식회사 애니맥스브로드캐스팅코리아,주식회사 애니맥스브로드캐스팅코리아,2025-07-18,개봉영화,장편,일본,116,"86,090,100","8,424","21,425,400","2,033",애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
597.0,코넬의 상자,이현지,(주)지티지그룹,,와이드 릴리즈(주),2025-01-08,개봉영화,장편,한국,54,"44,183,900","8,421","19,190,100","3,624",미스터리,15세이상관람가,일반영화,"Watcha, TVING",False
600.0,샤이닝,스탠리 큐브릭,워너 브러더스 픽쳐스,워너브러더스 코리아(주),워너브러더스 코리아(주),2023-06-28,개봉영화,장편,미국,45,"71,236,578","8,325","44,659,984","4,958",공포(호러),청소년관람불가,일반영화,wavve,False
602.0,"레드벨벳 해피니스 다이어리 : 마이 디어, 레베럽 인 시네마","김선형,오윤동","씨제이포디플렉스 주식회사,스크린엑스 스튜디오",,씨제이포디플렉스 주식회사,2025-02-05,개봉영화,장편,한국,72,"207,745,000","8,310","139,820,000","5,593",공연,전체관람가,일반영화,"Netflix, Netflix Standard with Ads, TVING",True
605.0,마에스트로 번스타인,브래들리 쿠퍼,,,씨제이 씨지브이(CJ CGV)(주),2023-12-06,개봉영화,장편,미국,61,"68,153,400","8,182","36,489,900","4,172",드라마,15세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
607.0,은혼 일국경성편 온 씨어터,후지타 요이치,,에스엠지홀딩스 주식회사,에스엠지홀딩스 주식회사,2025-02-14,개봉영화,장편,일본,1,"83,394,600","8,024","57,675,000","5,410",애니메이션,15세이상관람가,일반영화,TVING,False
608.0,극장판 : 기븐_히이라기 믹스,,,스튜디오엘론(주),(주)팝엔터테인먼트,2024-08-28,개봉영화,장편,일본,108,"75,666,228","8,010","39,575,795","3,910",애니메이션,15세이상관람가,일반영화,Watcha,False
609.0,강다니엘: 마이 퍼레이드,박재석,(주)위즈온센,,"씨제이 씨지브이(CJ CGV)(주),(주)위즈온센",2023-08-30,개봉영화,장편,한국,26,"158,654,500","7,933","103,098,000","5,155",공연,전체관람가,일반영화,"wavve, Watcha, TVING",False
610.0,"극장판 뱅드림! 잇츠 마이고!!!!! 전편: 봄의 양지, 방황하는 고양이",카키모토 코다이,,(주)애니플러스,(주)애니플러스,2025-04-24,개봉영화,장편,일본,77,"73,774,700","7,898","36,239,400","3,639",애니메이션,전체관람가,일반영화,Watcha,False
612.0,곰돌이 푸: 피와 꿀,,,(주)퍼스트런,(주)팝엔터테인먼트,2023-04-06,개봉영화,장편,영국,189,"88,613,286","7,792","26,037,606","2,298",공포(호러),청소년관람불가,일반영화,"wavve, Watcha, TVING",False
620.0,빅 볼드 뷰티풀,코고나다,,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2025-10-22,개봉영화,장편,미국,208,"66,463,500","7,174","34,723,940","3,663",드라마,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
623.0,신세기 에반게리온 극장판 사도신생,안노 히데아키,,미라지엔터테인먼트,(주)삼백상회,2025-10-31,개봉영화,장편,일본,180,"76,226,700","7,066","22,712,300","2,089",애니메이션,15세이상관람가,일반영화,"Watcha, Netflix Standard with Ads, TVING",False
624.0,케이팝 데몬 헌터스,매기 강,,,씨제이 씨지브이(CJ CGV)(주),2025-10-31,개봉영화,장편,캐나다,143,"82,401,300","7,013","34,899,700","3,050",애니메이션,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
626.0,에픽하이 20 더 무비,조윤수,(주)영화사 그램,,"씨지브이 아이스콘,(주)플레이그램",2024-03-20,개봉영화,장편,한국,54,"139,627,500","6,620","92,653,500","4,211",공연,12세이상관람가,일반영화,"wavve, Watcha, TVING",False
627.0,노 웨이 업,클라우디오 파,,,스튜디오 에이드,2024-06-19,개봉영화,장편,영국,147,"51,781,600","6,580","17,814,400","2,340",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
629.0,비밀,"임경호,소준범",스튜디오고트,,(주)영화특별시에스엠씨,2023-12-13,개봉영화,장편,한국,126,"66,190,305","6,530","33,909,102","3,198",미스터리,청소년관람불가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
633.0,장난을 잘 치는 타카기 양,이마이즈미 리키야,,(주)블루라벨픽쳐스,TCO(주)더콘텐츠온,2025-03-05,개봉영화,장편,일본,127,"61,459,560","6,429","25,734,200","2,581",멜로/로맨스,12세이상관람가,일반영화,"wavve, Watcha, TVING",False
635.0,아서,사이먼 셀란 존스,,(주)누리픽쳐스,(주)누리픽쳐스,2024-04-17,개봉영화,장편,미국,121,"50,882,980","6,240","17,562,150","2,125",어드벤처,12세이상관람가,일반영화,"Watcha, TVING",False
644.0,말할 수 없는 비밀: 마지막 챕터,카와이 하야토,,주식회사 블루필름웍스,(주)호라이즌웍스,2025-10-30,개봉영화,장편,일본,158,"37,207,400","6,107","13,985,200","2,279",멜로/로맨스,전체관람가,일반영화,TVING,False
645.0,극장판 프리큐어 올스타즈 F,,,(주)엔케이컨텐츠,(주)디스테이션,2024-07-31,개봉영화,장편,일본,104,"62,614,346","6,007","34,865,839","3,015",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
646.0,서태지 25주년 라이브 타임: 트래블러,서태지,,,씨제이 씨지브이(CJ CGV)(주),2023-09-06,개봉영화,장편,한국,44,"118,467,500","5,924","63,316,000","3,166",공연,전체관람가,일반영화,"wavve, Watcha",False
648.0,수 분간의 응원을,포푸리카,,(주)애니플러스,(주)애니플러스,2024-09-25,개봉영화,장편,일본,84,"48,397,300","5,849","24,046,500","2,904",드라마,전체관람가,일반영화,"Watcha, TVING",False
651.0,빅트립2: 아기곰 배달 대작전,바실리 로벤스키,,(유)영화사 화수분,와이드 릴리즈(주),2023-05-27,개봉영화,장편,러시아,128,"49,824,450","5,657","13,332,150","1,457",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
652.0,드림쏭3,안소니 벨,,주식회사 원더스튜디오,"주식회사 원더스튜디오,영화사빅",2024-03-28,개봉영화,장편,미국,238,"47,088,089","5,625","2,770,400",318,애니메이션,전체관람가,일반영화,Watcha,False
653.0,스트레인저스: 챕터1,레니 할린,,판씨네마(주),판씨네마(주),2024-08-28,개봉영화,장편,미국,223,"50,497,778","5,555","15,024,378","1,623",공포(호러),15세이상관람가,일반영화,TVING,False
661.0,레트리뷰션,님로드 안탈,,(주)퍼스트런,메가박스중앙(주),2024-01-24,개봉영화,장편,미국,202,"42,480,002","5,115","13,860,080","1,700",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
662.0,킹덤 3: 운명의 불꽃,사토 신스케,,(주)도키엔터테인먼트,"와이드 릴리즈(주),(주)플레이그램,(주)이놀미디어",2024-01-17,개봉영화,장편,일본,136,"36,139,270","4,994","14,601,400","2,034",액션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
667.0,극장판 울려라! 유포니엄: 앙상블 콘테스트,이시하라 타츠야,,(주)초이락미디어,(주)스튜디오디에이치엘,2024-04-17,개봉영화,장편,일본,99,"44,271,951","4,843","24,132,960","2,553",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
673.0,물은 바다를 향해 흐른다,마에다 테츠,,(주)미디어캐슬,트윈플러스파트너스(주),2024-08-07,개봉영화,장편,일본,57,"41,449,500","4,761","18,423,300","2,040",드라마,12세이상관람가,일반영화,wavve,False
677.0,슈가: 로드 투 디데이,박준수,(주)하이브,,"롯데컬처웍스(주)롯시플,(주)영화사 그램",2023-06-16,개봉영화,장편,한국,80,"94,042,500","4,563","49,562,500","2,395",다큐멘터리,12세이상관람가,일반영화,Disney Plus,False
679.0,아톰 새로운 시작,데이빗 보워스,,주식회사 블루필름웍스,주식회사 블루필름웍스,2024-01-31,개봉영화,장편,미국,144,"41,690,541","4,548","13,411,739","1,357",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
682.0,악의 도시,현우성,,,(주)영화특별시에스엠씨,2025-06-20,개봉영화,장편,한국,119,"40,737,260","4,378","20,670,800","2,087",스릴러,15세이상관람가,일반영화,TVING,False
688.0,제이홉 인 더 박스,박준수,(주)하이브,,"롯데컬처웍스(주)롯시플,(주)영화사 그램",2023-06-16,개봉영화,장편,한국,80,"85,413,500","4,162","46,382,500","2,252",다큐멘터리,12세이상관람가,일반영화,Disney Plus,False
690.0,귀멸의 칼날: 도공 마을 이어진 인연편,소토자키 하루오,,주식회사 애니맥스브로드캐스팅코리아,주식회사 애니맥스브로드캐스팅코리아,2025-07-25,개봉영화,장편,일본,107,"43,523,500","4,083","11,447,400","1,094",애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
692.0,귀를 기울이면,히라카와 유이치로,,(주)퍼스트런,(주)팝엔터테인먼트,2023-04-19,개봉영화,장편,일본,123,"32,292,500","4,050","14,325,300","1,825",멜로/로맨스,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
693.0,엑소시스트: 더 데빌,호세 프렌데스,,(주)제이앤씨미디어그룹,"와이드 릴리즈(주),(주)제이앤씨미디어그룹",2024-09-25,개봉영화,장편,미국,161,"37,297,100","4,011","4,329,400",441,공포(호러),12세이상관람가,일반영화,"wavve, Watcha",False
695.0,마사이 크로스,이성관,파이오니아21,,(주)드림팩트엔터테인먼트,2025-11-20,개봉영화,장편,한국,9,"43,342,300","3,992","28,006,900","2,491",드라마,12세이상관람가,일반영화,"Watcha, TVING",False
698.0,거신: 바람의 아이,신창섭,(주)그리메,,트윈플러스파트너스(주),2023-05-18,개봉영화,장편,한국,77,"31,850,077","3,904","16,356,595","2,077",애니메이션,전체관람가,일반영화,"wavve, Watcha, TVING",False
700.0,뒤주,김지운,(주)그노스,,(주)파이브데이,2024-03-28,개봉영화,장편,한국,52,"22,985,011","3,855","11,062,016","1,841",공포(호러),15세이상관람가,일반영화,"Watcha, TVING",False
702.0,헤어질 결심,박찬욱,모호필름,,(주)씨제이이엔엠,2022-06-29,개봉영화,장편,한국,"1,374","36,452,889","3,830","32,247,995","3,277",미스터리,15세이상관람가,일반영화,"Netflix, Watcha, Netflix Standard with Ads, TVING",True
704.0,극장판 사사키와 미야노 - 졸업편,이시히라 신지,,(주)에스피오 엔터테인먼트코리아,(주)디스테이션,2023-09-06,개봉영화,장편,일본,65,"37,494,900","3,818","13,200,100","1,333",애니메이션,12세이상관람가,일반영화,"wavve, Watcha, Crunchyroll, TVING",False
706.0,2024 박은빈 팬 콘서트 <은빈노트 : 디바>,,,,씨제이 씨지브이(CJ CGV)(주),2024-07-10,개봉영화,장편,한국,25,"83,662,500","3,803","59,728,500","2,715",공연,전체관람가,일반영화,Watcha,False
707.0,언더 유어 베드,사부,(주)미스터리픽처스,,(주)트리플픽쳐스,2023-12-13,개봉영화,장편,한국,54,"31,532,878","3,774","13,753,528","1,595",스릴러,청소년관람불가,일반영화,"wavve, Watcha, TVING",False
708.0,도쿄 리벤저스2: 결전,하나부사 츠토무,,,(주)플레이그램,2025-10-10,개봉영화,장편,일본,48,"22,314,940","3,730","10,672,740","1,822",액션,15세이상관람가,일반영화,TVING,False
709.0,인디펜던스 나이트,에드워드 드레이크,,(주)엔케이컨텐츠,(주)디스테이션,2023-12-13,개봉영화,장편,미국,59,"29,872,570","3,723","13,106,623","1,569",범죄,15세이상관람가,일반영화,"wavve, Watcha, TVING",False
710.0,태용: 티와이 트랙 인 시네마,오윤동,"씨제이포디플렉스 주식회사,스크린엑스 스튜디오",,씨제이포디플렉스 주식회사,2024-09-25,개봉영화,장편,한국,76,"85,741,400","3,628","47,858,400","2,079",공연,전체관람가,일반영화,TVING,False
712.0,특별편집판 기동전사 건담 철혈의 오펀스 우르드 헌트 -작은 도전자의 궤적-,나가이 타츠유키,,주식회사 케이티스튜디오지니,(주)디스테이션,2026-04-04,개봉영화,장편,일본,121,"36,296,750","3,547","11,870,650","1,148",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
713.0,키타로 탄생 게게게의 수수께끼: 트루 에디션,,,(주)엔케이컨텐츠,(주)디스테이션,2024-10-19,개봉영화,장편,일본,38,"35,277,500","3,506","17,011,200","1,656",애니메이션,15세이상관람가,일반영화,"Netflix, wavve, Watcha, Netflix Standard with Ads, TVING",True
714.0,식사이론,,"주식회사 알바트로스픽처스,데저트블룸픽처스 주식회사",,롯데컬처웍스(주)롯데시네마,2025-08-20,개봉영화,장편,한국,75,"13,950,000","3,486","8,318,000","2,078",코미디,12세이상관람가,일반영화,"Watcha, TVING",False
718.0,피스 바이 피스,모건 네빌,,유니버설픽쳐스인터내셔널 코리아(유),유니버설픽쳐스인터내셔널 코리아(유),2025-01-08,개봉영화,장편,미국,67,"28,467,200","3,301","12,308,400","1,417",애니메이션,전체관람가,일반영화,"Netflix, Netflix Standard with Ads",True
720.0,새비지 맨,,,주식회사 디에스이이디,주식회사 디에스이이디,2023-01-26,개봉영화,장편,미국,50,"25,868,492","3,227","10,366,498","1,289",액션,청소년관람불가,일반영화,"wavve, Watcha",False
725.0,원 웨이,앤드류 베어드,,주식회사 블루필름웍스,주식회사 블루필름웍스,2023-02-09,개봉영화,장편,미국,50,"25,478,197","3,176","10,833,198","1,348",액션,15세이상관람가,일반영화,wavve,False
728.0,귀멸의 칼날: 도공 마을 적습편,소토자키 하루오,,주식회사 애니맥스브로드캐스팅코리아,주식회사 애니맥스브로드캐스팅코리아,2025-07-25,개봉영화,장편,일본,100,"31,499,300","3,060","8,021,800",759,애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
729.0,울프 하운드,마이클 B. 체이트,,주식회사 풍경소리,주식회사 풍경소리,2023-02-09,개봉영화,장편,미국,50,"24,209,397","3,043","9,793,800","1,235",액션,15세이상관람가,일반영화,"wavve, Watcha",False
730.0,귀멸의 칼날: 환락의 거리 잠입편,소토자키 하루오,,주식회사 애니맥스브로드캐스팅코리아,주식회사 애니맥스브로드캐스팅코리아,2025-07-18,개봉영화,장편,일본,106,"30,743,500","3,038","6,614,400",648,애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
731.0,귀멸의 칼날: 합동 강화 훈련 주집결편,소토자키 하루오,,주식회사 애니맥스브로드캐스팅코리아,주식회사 애니맥스브로드캐스팅코리아,2025-08-01,개봉영화,장편,일본,92,"32,379,200","3,036","9,125,900",825,애니메이션,15세이상관람가,일반영화,"Watcha, TVING",False
737.0,기동전사 건담 F91,토미노 요시유키,,(주)에스피오 엔터테인먼트코리아,(주)미디어캐슬,2025-05-07,개봉영화,장편,일본,41,"30,194,900","2,886","15,502,400","1,477",애니메이션,12세이상관람가,일반영화,"Watcha, TVING",False
738.0,어프렌티스,알리 아바시,,(주)누리픽쳐스,(주)누리픽쳐스,2024-10-23,개봉영화,장편,캐나다,67,"27,562,500","2,849","18,277,200","1,886",드라마,청소년관람불가,일반영화,"wavve, Watcha, TVING",False
741.0,썸머 블루 아워,,,(주)누리픽쳐스,(주)누리픽쳐스,2025-09-17,개봉영화,장편,대만,67,"33,115,300","2,686","24,832,900","1,873",멜로/로맨스,12세이상관람가,일반영화,"Watcha, TVING",False
742.0,이머시브 시네마: 뽀로로 극장판 스위트캐슬 대모험,천유림,(주)오콘,,롯데컬처웍스(주)롯데엔터테인먼트,2025-12-13,개봉영화,장편,한국,1,"44,992,000","2,679","44,992,000","2,679",애니메이션,전체관람가,일반영화,"Watcha, TVING",False
743.0,하우스 오브 다이너마이트,캐서린 비글로우,,,씨제이 씨지브이(CJ CGV)(주),2025-10-08,개봉영화,장편,미국,32,"25,763,750","2,605","16,312,450","1,620",스릴러,12세이상관람가,일반영화,"Netflix, Netflix Standard with Ads",True
744.0,남으로 가는 길,김상래,(주)코탑미디어,,THE 픽쳐스,2025-04-02,개봉영화,장편,한국,40,"25,563,200","2,583","13,611,800","1,366",드라마,15세이상관람가,일반영화,Watcha,False
746.0,우주 수호대: 하하하 행성의 대모험,,,(주)팝엔터테인먼트,(주)팝엔터테인먼트,2026-03-13,개봉영화,장편,중국,102,"17,613,500","2,547","4,342,800",705,애니메이션,전체관람가,일반영화,TVING,False
748.0,더 테러 라이브 : 라스트 쇼,와타나베 카즈타카,,,롯데컬처웍스(주)롯데엔터테인먼트,2025-04-16,개봉영화,장편,일본,38,"14,779,400","2,516","7,522,100","1,285",범죄,12세이상관람가,일반영화,TVING,False
750.0,더 엑소시즘,,,(주)누리픽쳐스,(주)누리픽쳐스,2025-01-15,개봉영화,장편,미국,117,"25,128,800","2,484","5,029,200",469,공포(호러),15세이상관람가,일반영화,"Watcha, TVING",False
751.0,극장판 주술회전 0,박성후,,대원미디어(주),"(주)바이포엠스튜디오,(주)대교 미디어콘텐츠사업본부",2022-02-17,개봉영화,장편,일본,836,"25,514,606","2,466","23,846,814","2,256",애니메이션,15세이상관람가,일반영화,"Netflix, wavve, Netflix Standard with Ads, Crunchyroll, TVING",True
